ParticipantID,Work_Fre,Home_Fre,Transport_Fre,Restaurant_Fre,Recreation_Fre
123,0.238370024,0.595445474,0.107218552,0.014480422,0.044485527
124,0.238370024,0.58234193,0.12258853,0.014294776,0.04240474
125,0.237619703,0.593797862,0.087215149,0.010984081,0.070383205
126,0.240853045,0.577383623,0.108541283,0.019539287,0.053682761
127,0.337673611,0.536458333,0.092013889,0.033854167,0
128,0.238370024,0.635413605,0.044075558,0.020513931,0.061626882
129,0.238207584,0.548825013,0.112981327,0.022594718,0.077391358
130,0.240853045,0.59965346,0.08984514,0.021813456,0.047834898
131,0.237627439,0.606955553,0.056598957,0.006899859,0.091918192
132,0.238370024,0.558880861,0.132450997,0.009096675,0.061201442
133,0.24084531,0.616152787,0.085459243,0.016275004,0.041267656
134,0.240853045,0.680711335,0.05206609,0.014356658,0.012012871
135,0.237565556,0.51672365,0.141779731,0.020297344,0.08363372
136,0.238370024,0.516120299,0.182366683,0.023430127,0.039712867
137,0.238370024,0.56762945,0.112718328,0.013877071,0.067405127
138,0.238370024,0.630300593,0.049853803,0.019987933,0.061487647
139,0.240853045,0.628304893,0.043240149,0.018812172,0.06878974
140,0.238370024,0.633549405,0.072007612,0.013985365,0.042087594
141,0.238199848,0.517852999,0.158472439,0.020985783,0.064488931
142,0.319512195,0.483739837,0.169918699,0.026829268,0
143,0.238308142,0.57485419,0.099599313,0.015795418,0.071442937
144,0.238269466,0.509189499,0.17753214,0.018572379,0.056436517
145,0.238370024,0.570058324,0.103273565,0.01355219,0.074745896
146,0.240048577,0.555446402,0.130068534,0.021063135,0.05337335
147,0.238370024,0.57397237,0.111828772,0.00835409,0.067474744
148,0.240853045,0.638855799,0.075024366,0.013900277,0.031366512
149,0.238370024,0.603598447,0.076455391,0.02177478,0.059801358
150,0.240853045,0.615410201,0.094633271,0.014171011,0.034932471
151,0.240087254,0.641609555,0.068519006,0.003063166,0.04672102
152,0.240853045,0.542311917,0.153150575,0.02048299,0.043201473
153,0.238370024,0.499698325,0.180239484,0.02250963,0.059182537
154,0.30744072,0.506132461,0.156173344,0.030253475,0
155,0.238370024,0.624367642,0.074274045,0.00431628,0.058672009
156,0.240853045,0.581831402,0.106661613,0.02162781,0.04902613
157,0.238370024,0.679651604,0.050936741,0.014201952,0.016839679
158,0.238370024,0.619494423,0.074328192,0.021782515,0.046024846
159,0.238370024,0.666524853,0.05625087,0.014882656,0.023971596
160,0.238370024,0.646985566,0.0666316,0.013923483,0.034089327
161,0.296596434,0.547001621,0.136952998,0.019448947,0
162,0.238370024,0.583695602,0.088429586,0.006807036,0.082697752
163,0.240853045,0.595878649,0.091330311,0.010148672,0.061789322
164,0.238370024,0.588855026,0.085072479,0.02162781,0.066074661
165,0.238370024,0.62216309,0.053249586,0.019956992,0.066260307
166,0.238370024,0.571984406,0.118666749,0.023174863,0.047803957
167,0.240798898,0.597990377,0.071342378,0.014658333,0.075210013
168,0.238370024,0.574769102,0.132752673,0.021256517,0.032851684
169,0.240814369,0.552607559,0.146567862,0.019709463,0.040300747
170,0.238370024,0.597139498,0.11336809,0.009498909,0.041623478
171,0.238370024,0.636751806,0.075604511,0.014511363,0.034762295
172,0.238370024,0.526771763,0.16656353,0.020544872,0.04774981
173,0.238370024,0.592359102,0.093418834,0.018185615,0.057666424
174,0.237557821,0.612509476,0.076347097,0.02681044,0.046775167
175,0.23837776,0.60990269,0.087594177,0.008756324,0.05536905
176,0.238370024,0.611364656,0.065417163,0.021906279,0.062941877
177,0.238370024,0.536293878,0.155455685,0.020328285,0.049552128
178,0.238370024,0.740938133,0.010589582,0.00894197,0.00116029
179,0.238370024,0.519786816,0.133479788,0.019477405,0.088885967
180,0.237588762,0.728136264,0.019686258,0.013985365,0.000603351
181,0.238370024,0.621737651,0.056815545,0.007271152,0.075805628
182,0.240860781,0.638809388,0.034213091,0.013088074,0.073028667
183,0.238370024,0.62474667,0.120871301,0.013923483,0.002088522
184,0.238370024,0.620500008,0.052406442,0.007642445,0.081081081
185,0.240853045,0.634616872,0.109778926,0.014016306,0.00073485
186,0.238370024,0.720408732,0.01803091,0.020390167,0.002800167
187,0.238292672,0.676364115,0.071419731,0.013923483,0
188,0.238370024,0.709532945,0.02767679,0.020823342,0.0035969
189,0.238370024,0.649484058,0.098284318,0.013861601,0
190,0.238370024,0.580206996,0.106824054,0.020351491,0.054247436
191,0.238370024,0.624854964,0.088499203,0.015083773,0.033192036
192,0.238370024,0.667035381,0.080779406,0.013614072,0.000201117
193,0.238277201,0.730565139,0.01327372,0.009251381,0.008632559
194,0.238370024,0.693575086,0.053806525,0.013954424,0.00029394
195,0.240860781,0.650915082,0.094122743,0.013923483,0.000177911
196,0.238370024,0.583417132,0.120322097,0.015532419,0.042358329
197,0.238370024,0.62733025,0.050650536,0.020831077,0.062818113
198,0.238370024,0.640194001,0.106677083,0.014356658,0.000402234
199,0.240102724,0.585126626,0.114311793,0.021279723,0.039179133
200,0.238370024,0.656159594,0.091454076,0.013768777,0.000247529
201,0.238370024,0.670941692,0.076579155,0.014109129,0
202,0.238370024,0.633781463,0.050433949,0.013211838,0.064202726
203,0.238370024,0.562949612,0.117483253,0.021233311,0.059963799
204,0.238223054,0.666540324,0.08134408,0.013892542,0
205,0.23837776,0.641160909,0.066260307,0.00922044,0.044980584
206,0.238370024,0.536007673,0.147619858,0.021171429,0.056831015
207,0.23837776,0.728755086,0.021504046,0.009560791,0.001802317
208,0.238370024,0.572835285,0.126169959,0.008632559,0.053992172
209,0.238370024,0.664196538,0.088212998,0.009034793,0.000185646
210,0.240853045,0.579603645,0.10601185,0.021782515,0.051748944
211,0.238370024,0.607179876,0.140286824,0.013985365,0.000177911
212,0.238346818,0.534514767,0.121521063,0.006250097,0.099367255
213,0.240860781,0.723634338,0.023453333,0.009715497,0.002336051
214,0.238370024,0.689026749,0.058648803,0.013954424,0
215,0.240853045,0.684354647,0.060977119,0.013675954,0.000139235
216,0.240853045,0.646072804,0.098632405,0.014171011,0.000270734
217,0.240860781,0.591639722,0.080044555,0.00779715,0.079657792
218,0.238370024,0.59692291,0.068418447,0.021070871,0.075217748
219,0.238370024,0.704095051,0.034715884,0.020606754,0.002212287
220,0.241742601,0.578845589,0.091662928,0.021318399,0.066430483
221,0.238269466,0.639041446,0.061472176,0.019415523,0.041801389
222,0.238370024,0.572487198,0.12258853,0.020359226,0.046195022
223,0.238370024,0.603087919,0.082024784,0.007425857,0.069091415
224,0.238370024,0.66555021,0.080647906,0.014263835,0.001168025
225,0.240860781,0.682962298,0.062191556,0.013985365,0
226,0.238370024,0.651456551,0.045947493,0.020699578,0.043526354
227,0.240853045,0.507526416,0.192383855,0.021728368,0.037508315
228,0.240853045,0.637772862,0.107512492,0.013366543,0.000495057
229,0.238400965,0.739507109,0.011479138,0.008446913,0.002165875
230,0.238370024,0.626850663,0.121072418,0.013706895,0
231,0.240767957,0.56834883,0.117019137,0.021457634,0.052406442
232,0.238370024,0.613553737,0.064318755,0.013088074,0.07066941
233,0.238370024,0.638523183,0.108904841,0.014201952,0
234,0.238370024,0.53447609,0.163500364,0.021256517,0.042397005
235,0.238370024,0.74128622,0.010040378,0.008694441,0.001608936
236,0.238370024,0.679280311,0.073763517,0.008261266,0.000324881
237,0.238370024,0.700389858,0.046891196,0.014078188,0.000270734
238,0.238370024,0.631321648,0.116299757,0.013768777,0.000239793
239,0.238354554,0.569176503,0.08986061,0.021449899,0.081158434
240,0.240853045,0.532178716,0.149739321,0.021813456,0.055415461
241,0.238370024,0.630726032,0.116663315,0.01383066,0.000409969
242,0.238370024,0.599777224,0.095120593,0.014039512,0.052692647
243,0.238370024,0.619958539,0.070135677,0.020305079,0.051230681
244,0.238370024,0.628096041,0.043046767,0.015045097,0.075442071
245,0.243196832,0.699701419,0.027073439,0.020575813,0.009452498
246,0.238370024,0.56793886,0.105942233,0.01960117,0.068147713
247,0.240853045,0.577638887,0.094532712,0.023089776,0.06388558
248,0.238370024,0.684903851,0.062678878,0.014047247,0
249,0.238370024,0.66442086,0.039604573,0.014441746,0.043162796
250,0.238370024,0.613576943,0.079178205,0.021844397,0.047030431
251,0.238370024,0.584600628,0.130501709,0.015895976,0.030631662
252,0.238385495,0.589659493,0.11032813,0.010179613,0.051447269
253,0.238370024,0.582728693,0.111666331,0.017450765,0.049784186
254,0.240025372,0.615967141,0.085536596,0.014263835,0.044207058
255,0.240853045,0.607504757,0.072030817,0.020421108,0.059190272
256,0.322077922,0.546320346,0.102164502,0.029437229,0
257,0.238370024,0.600047959,0.084314423,0.021163694,0.0561039
258,0.240853045,0.620732066,0.049010659,0.022308513,0.067095716
259,0.238370024,0.680487012,0.056428781,0.014171011,0.010543171
260,0.238370024,0.642738904,0.054672876,0.020784666,0.043433531
261,0.238354554,0.590897136,0.100349634,0.008911029,0.061487647
262,0.238287561,0.670436187,0.058966074,0.032310178,0
263,0.238370024,0.554464023,0.156260153,0.014913597,0.035992203
264,0.238339083,0.565347546,0.132474203,0.009344204,0.054494964
265,0.240853045,0.694348613,0.045715435,0.01414007,0.004942836
266,0.23837776,0.644371045,0.029463637,0.007456799,0.08033076
267,0.299435028,0.578692494,0.092009685,0.029862793,0
268,0.240860781,0.576602361,0.122139885,0.014047247,0.046349727
269,0.238370024,0.60125466,0.093550333,0.009684556,0.057140426
270,0.238370024,0.581661226,0.120824889,0.010241495,0.048902365
271,0.240853045,0.608680518,0.087996411,0.022741688,0.039728337
272,0.238370024,0.632597967,0.04801281,0.021759309,0.05925989
273,0.240767957,0.635506428,0.03980569,0.013753307,0.070166618
274,0.238370024,0.622650412,0.067064775,0.020637696,0.051277093
275,0.238370024,0.664823094,0.055338109,0.014325717,0.027143056
276,0.238370024,0.616214669,0.096219001,0.002869784,0.046326521
277,0.238370024,0.647279506,0.042814709,0.02250963,0.04902613
278,0.238370024,0.626750104,0.098740698,0.013737836,0.022401337
279,0.150563607,0.755233494,0.072463768,0.02173913,0
280,0.240853045,0.624475936,0.09706988,0.013954424,0.023646715
281,0.238370024,0.602059128,0.101888952,0.022648865,0.03503303
282,0.238370024,0.674453503,0.049768715,0.014232893,0.023174863
283,0.238370024,0.637533068,0.045916552,0.020792401,0.057387955
284,0.238370024,0.595940531,0.081289933,0.01340522,0.070994291
285,0.359375,0.53125,0.072916667,0.036458333,0
286,0.238370024,0.613429973,0.082883399,0.02249416,0.042822445
287,0.237627439,0.570607528,0.106259379,0.021163694,0.064341961
288,0.310064935,0.560876623,0.099025974,0.030032468,0
289,0.238370024,0.61984251,0.056320488,0.02076146,0.064705518
290,0.238370024,0.620206068,0.078033385,0.014201952,0.04918857
291,0.237542351,0.613484119,0.090077198,0.008006003,0.050890329
292,0.238370024,0.642862668,0.046960813,0.021380281,0.050426213
293,0.238370024,0.604952119,0.094927211,0.014666068,0.047084577
294,0.238370024,0.606638407,0.074954749,0.02134934,0.05868748
295,0.240853045,0.602956419,0.08999211,0.013853865,0.05234456
296,0.240853045,0.618426956,0.075473012,0.022091926,0.043155061
297,0.238370024,0.665472857,0.075480747,0.014480422,0.00619595
298,0.310951239,0.571542766,0.087130296,0.030375699,0
299,0.238370024,0.605686969,0.092861895,0.009096675,0.053984437
300,0.238532465,0.602337598,0.090912607,0.011602902,0.056614428
301,0.31659919,0.639676113,0.024291498,0.019433198,0
302,0.240853045,0.620229273,0.097657761,0.01414007,0.02711985
303,0.240853045,0.623044911,0.067149863,0.021101812,0.047850369
304,0.240791163,0.660158728,0.057086279,0.014078188,0.027885642
305,0.238370024,0.621892356,0.052112502,0.007580563,0.080044555
306,0.238385495,0.631484089,0.071953465,0.008570677,0.049606275
307,0.238370024,0.612231006,0.058184687,0.021534987,0.069679296
308,0.238370024,0.670083077,0.04152292,0.002947137,0.047076842
309,0.23824626,0.615448878,0.067049305,0.014635127,0.06462043
310,0.237627439,0.614056529,0.074823249,0.009622674,0.063870109
311,0.240853045,0.629558007,0.052909234,0.013366543,0.06331317
312,0.238370024,0.656383917,0.079069911,0.014016306,0.012159842
313,0.240853045,0.688144928,0.051981002,0.013675954,0.00534507
314,0.240853045,0.613739383,0.067985272,0.02134934,0.056072959
315,0.238370024,0.606553319,0.095368121,0.014171011,0.045537524
316,0.238370024,0.60601185,0.093813333,0.01414007,0.047664723
317,0.238370024,0.623717879,0.07845109,0.009034793,0.050426213
318,0.238370024,0.634926283,0.063746345,0.014240629,0.048716719
319,0.238370024,0.647434212,0.059770417,0.01441854,0.040006807
320,0.238370024,0.635189282,0.049265923,0.016367827,0.060806943
321,0.238370024,0.616508609,0.049567599,0.023290892,0.072262875
322,0.237627439,0.638987299,0.053032999,0.009684556,0.060667708
323,0.238370024,0.619664599,0.05495908,0.019740404,0.067265892
324,0.238370024,0.665743591,0.046117669,0.014232893,0.035535822
325,0.240853045,0.611952536,0.092521543,0.014109129,0.040563746
326,0.238370024,0.563831433,0.132203468,0.023051099,0.042543975
327,0.240853045,0.682939092,0.049559863,0.013892542,0.012755457
328,0.238370024,0.626618605,0.097680967,0.022030044,0.01530036
329,0.240853045,0.692020297,0.046195022,0.013737836,0.007193799
330,0.240860781,0.654976098,0.033663887,0.007982797,0.062516437
331,0.243336066,0.600218135,0.104379709,0.021534987,0.030531104
332,0.238370024,0.631801235,0.077182506,0.014016306,0.038629929
333,0.238370024,0.679450487,0.050379802,0.014016306,0.017783382
334,0.238375916,0.634604228,0.070111928,0.009406013,0.047501914
335,0.23836818,0.613061673,0.081792093,0.012523302,0.054254751
336,0.23836818,0.56728471,0.123098106,0.022385693,0.048863311
337,0.23836818,0.572614268,0.128845365,0.014758778,0.045413408
338,0.240851182,0.632446105,0.043502812,0.007487682,0.075712219
339,0.23836818,0.683018897,0.049327424,0.014232783,0.015052715
340,0.23836818,0.66772639,0.052065687,0.004184748,0.037654994
341,0.23836818,0.623303089,0.076826089,0.014139961,0.047362681
342,0.23836818,0.570982139,0.127955816,0.021271823,0.041422041
343,0.2376256,0.652480295,0.060845149,0.00928225,0.039766706
344,0.238383651,0.612133448,0.104943572,0.010086712,0.034452618
345,0.23836818,0.592393196,0.10173346,0.022493986,0.045011177
346,0.153660499,0.802091714,0.022526146,0.021721641,0
347,0.243225891,0.636777822,0.067474222,0.014294665,0.0382274
348,0.23836818,0.589716814,0.103063916,0.021751406,0.047099684
349,0.23835271,0.582244603,0.115958508,0.022153637,0.041290542
350,0.23836818,0.578802435,0.117714401,0.02301998,0.042095004
351,0.23836818,0.64599819,0.051841366,0.013954316,0.049837947
352,0.231814548,0.651478817,0.084732214,0.03197442,0
353,0.23836818,0.609542153,0.094740832,0.021813288,0.035535547
354,0.240742889,0.580620209,0.131529483,0.014170902,0.032936517
355,0.23836818,0.625693268,0.05215851,0.016367701,0.067412341
356,0.324652778,0.5703125,0.073784722,0.03125,0
357,0.240851182,0.586622731,0.10785201,0.016762196,0.047911881
358,0.23836818,0.637404373,0.029463409,0.023515033,0.071249004
359,0.237579189,0.603694336,0.064681812,0.021689524,0.072355139
360,0.242491046,0.56340937,0.112230138,0.014325606,0.067543839
361,0.23836818,0.663618995,0.048143937,0.003991368,0.045877521
362,0.239211318,0.619010048,0.061881667,0.011734311,0.068162656
363,0.23836818,0.662025542,0.052305479,0.01391564,0.033385159
364,0.240851182,0.615753525,0.108099537,0.014016198,0.021279558
365,0.23836818,0.620564825,0.081699271,0.008570611,0.050797113
366,0.23836818,0.619226634,0.097293451,0.014604073,0.030507662
367,0.23836818,0.595170136,0.098322233,0.012894592,0.055244858
368,0.23836818,0.625631386,0.083664013,0.013954316,0.038382104
369,0.240843447,0.590606363,0.10823877,0.014170902,0.046140518
370,0.23836818,0.632500251,0.049520804,0.007518623,0.072092142
371,0.240851182,0.629591813,0.051268961,0.017760038,0.060528005
372,0.240812506,0.5708197,0.102715832,0.019601018,0.066050944
373,0.238406856,0.636205416,0.047053272,0.014147696,0.064186759
374,0.23836818,0.626281144,0.0514314,0.01336644,0.070552835
375,0.23836818,0.540590506,0.156065564,0.014402958,0.050572792
376,0.23836818,0.562883376,0.144145608,0.002738264,0.051864572
377,0.240851182,0.698744576,0.044794592,0.014047138,0.001562512
378,0.23836818,0.618267468,0.053210498,0.018340179,0.071813674
379,0.23836818,0.717927892,0.0259903,0.014016198,0.00369743
380,0.303398058,0.567961165,0.098705502,0.029935275,0
381,0.23836818,0.627456896,0.063420973,0.016746726,0.054007225
382,0.330729167,0.526909722,0.116319444,0.026041667,0
383,0.303030303,0.609250399,0.066188198,0.0215311,0
384,0.25,0.665798611,0.050347222,0.033854167,0
385,0.23836818,0.588564268,0.108741559,0.021287293,0.043038699
386,0.240704213,0.646640212,0.04621787,0.014240519,0.052197186
387,0.23836818,0.625097657,0.073824828,0.008415907,0.054293427
388,0.240853045,0.572765668,0.094842123,0.021388017,0.070151147
389,0.238370024,0.58394313,0.115549436,0.0086635,0.053473909
390,0.240868516,0.645237395,0.036448584,0.008199384,0.069246121
391,0.238370024,0.691068859,0.043139591,0.013768777,0.013652748
392,0.244367418,0.639514731,0.079722704,0.036395147,0
393,0.238370024,0.631855381,0.056072959,0.007704327,0.065997308
394,0.238370024,0.606785377,0.093372422,0.008601618,0.052870558
395,0.238370024,0.636094308,0.041708566,0.023337304,0.060489797
396,0.238370024,0.638430359,0.051060505,0.007951856,0.064187255
397,0.240853045,0.648114915,0.052847352,0.021504046,0.036680642
398,0.238370024,0.635158341,0.04873219,0.007611504,0.070127941
399,0.238370024,0.579781556,0.112818886,0.014109129,0.054920404
400,0.238370024,0.633595817,0.054626464,0.018703878,0.054703817
401,0.238370024,0.637796067,0.066886864,0.01414007,0.042806974
402,0.238370024,0.562632466,0.117692105,0.015926917,0.065378487
403,0.24084531,0.525070004,0.153722985,0.020219991,0.06014171
404,0.238370024,0.624437259,0.086294652,0.014263835,0.03663423
405,0.240706075,0.574328192,0.113994647,0.01428704,0.056684045
406,0.314076485,0.549227014,0.106590724,0.030105777,0
407,0.329297821,0.595641646,0.04842615,0.026634383,0
408,0.238370024,0.6211343,0.053876143,0.013675954,0.072943579
409,0.240853045,0.617645694,0.064782871,0.021759309,0.05495908
410,0.240853045,0.597108557,0.098191494,0.014387599,0.049459305
411,0.240853045,0.599104256,0.090448491,0.021534987,0.048059221
412,0.238370024,0.550882594,0.121985179,0.013791983,0.074970219
413,0.238370024,0.625790931,0.081955166,0.00416931,0.049714569
414,0.238300407,0.599429137,0.100365105,0.008191649,0.053713702
415,0.240853045,0.665031947,0.053829731,0.013985365,0.026299912
416,0.240853045,0.624723464,0.072819815,0.021720633,0.039883043
417,0.238370024,0.636682189,0.038900664,0.019554758,0.066492365
418,0.238370024,0.642684757,0.029765312,0.007116447,0.08206346
419,0.238292672,0.558811244,0.112447594,0.021194635,0.069253856
420,0.238370024,0.629155773,0.117769458,0.014078188,0.000626557
421,0.238385495,0.579773821,0.125141169,0.008702177,0.047997339
422,0.238370024,0.586178623,0.115874317,0.022184749,0.037392286
423,0.238370024,0.64954594,0.097696437,0.014387599,0
424,0.238370024,0.641431643,0.032395303,0.020374696,0.067428333
425,0.238370024,0.588151116,0.114876468,0.021194635,0.037407757
426,0.238370024,0.601881217,0.103087919,0.020359226,0.036301614
427,0.238370024,0.617645694,0.057186838,0.016391033,0.070406411
428,0.238331348,0.655068921,0.092498337,0.013923483,0.000177911
429,0.238370024,0.646405421,0.072835285,0.010032643,0.032356627
430,0.238370024,0.58812791,0.078435619,0.006745154,0.088321292
431,0.238370024,0.601223719,0.093171305,0.021511781,0.04572317
432,0.240853045,0.608162255,0.07124182,0.013335602,0.066407277
433,0.240853045,0.674585003,0.070785439,0.013490308,0.000286205
434,0.238385495,0.589883816,0.097100821,0.009653615,0.064976253
435,0.238370024,0.577468711,0.080307554,0.007456799,0.096396912
436,0.238370024,0.630919414,0.047277959,0.021473104,0.061959498
437,0.238370024,0.644255016,0.053558997,0.00807562,0.055740343
