day,time,state,count
2023-03-04,01:40:00,AtWork,0
2023-03-04,01:45:00,AtHome,871
2023-03-04,01:45:00,Transport,9
2023-03-04,01:45:00,AtRecreation,0
2023-03-04,01:45:00,AtRestaurant,0
2023-03-04,01:45:00,AtWork,0
2023-03-04,01:50:00,AtHome,871
2023-03-04,01:50:00,Transport,9
2023-03-04,01:50:00,AtRecreation,0
2023-03-04,01:50:00,AtRestaurant,0
2023-03-04,01:50:00,AtWork,0
2023-03-04,01:55:00,AtHome,871
2023-03-04,01:55:00,Transport,9
2023-03-04,01:55:00,AtRecreation,0
2023-03-04,01:55:00,AtRestaurant,0
2023-03-04,01:55:00,AtWork,0
2023-03-04,02:00:00,AtHome,872
2023-03-04,02:00:00,Transport,8
2023-03-04,02:00:00,AtRecreation,0
2023-03-04,02:00:00,AtRestaurant,0
2023-03-04,02:00:00,AtWork,0
2023-03-04,02:05:00,AtHome,872
2023-03-04,02:05:00,Transport,8
2023-03-04,02:05:00,AtRecreation,0
2023-03-04,02:05:00,AtRestaurant,0
2023-03-04,02:05:00,AtWork,0
2023-03-04,02:10:00,AtHome,874
2023-03-04,02:10:00,Transport,6
2023-03-04,02:10:00,AtRecreation,0
2023-03-04,02:10:00,AtRestaurant,0
2023-03-04,02:10:00,AtWork,0
2023-03-04,02:15:00,AtHome,875
2023-03-04,02:15:00,Transport,5
2023-03-04,02:15:00,AtRecreation,0
2023-03-04,02:15:00,AtRestaurant,0
2023-03-04,02:15:00,AtWork,0
2023-03-04,02:20:00,AtHome,875
2023-03-04,02:20:00,Transport,5
2023-03-04,02:20:00,AtRecreation,0
2023-03-04,02:20:00,AtRestaurant,0
2023-03-04,02:20:00,AtWork,0
2023-03-04,02:25:00,AtHome,876
2023-03-04,02:25:00,Transport,4
2023-03-04,02:25:00,AtRecreation,0
2023-03-04,02:25:00,AtRestaurant,0
2023-03-04,02:25:00,AtWork,0
2023-03-04,02:30:00,AtHome,876
2023-03-04,02:30:00,Transport,4
2023-03-04,02:30:00,AtRecreation,0
2023-03-04,02:30:00,AtRestaurant,0
2023-03-04,02:30:00,AtWork,0
2023-03-04,02:35:00,AtHome,876
2023-03-04,02:35:00,Transport,4
2023-03-04,02:35:00,AtRecreation,0
2023-03-04,02:35:00,AtRestaurant,0
2023-03-04,02:35:00,AtWork,0
2023-03-04,02:40:00,AtHome,876
2023-03-04,02:40:00,Transport,4
2023-03-04,02:40:00,AtRecreation,0
2023-03-04,02:40:00,AtRestaurant,0
2023-03-04,02:40:00,AtWork,0
2023-03-04,02:45:00,AtHome,877
2023-03-04,02:45:00,Transport,3
2023-03-04,02:45:00,AtRecreation,0
2023-03-04,02:45:00,AtRestaurant,0
2023-03-04,02:45:00,AtWork,0
2023-03-04,02:50:00,AtHome,877
2023-03-04,02:50:00,Transport,3
2023-03-04,02:50:00,AtRecreation,0
2023-03-04,02:50:00,AtRestaurant,0
2023-03-04,02:50:00,AtWork,0
2023-03-04,02:55:00,AtHome,878
2023-03-04,02:55:00,Transport,2
2023-03-04,02:55:00,AtRecreation,0
2023-03-04,02:55:00,AtRestaurant,0
2023-03-04,02:55:00,AtWork,0
2023-03-04,03:00:00,AtHome,879
2023-03-04,03:00:00,Transport,1
2023-03-04,03:00:00,AtRecreation,0
2023-03-04,03:00:00,AtRestaurant,0
2023-03-04,03:00:00,AtWork,0
2023-03-04,03:05:00,AtHome,879
2023-03-04,03:05:00,Transport,1
2023-03-04,03:05:00,AtRecreation,0
2023-03-04,03:05:00,AtRestaurant,0
2023-03-04,03:05:00,AtWork,0
2023-03-04,03:10:00,AtHome,879
2023-03-04,03:10:00,Transport,1
2023-03-04,03:10:00,AtRecreation,0
2023-03-04,03:10:00,AtRestaurant,0
2023-03-04,03:10:00,AtWork,0
2023-03-04,03:15:00,AtHome,880
2023-03-04,03:15:00,Transport,0
2023-03-04,03:15:00,AtRecreation,0
2023-03-04,03:15:00,AtRestaurant,0
2023-03-04,03:15:00,AtWork,0
2023-03-04,03:20:00,AtHome,880
2023-03-04,03:20:00,Transport,0
2023-03-04,03:20:00,AtRecreation,0
2023-03-04,03:20:00,AtRestaurant,0
2023-03-04,03:20:00,AtWork,0
2023-03-04,03:25:00,AtHome,880
2023-03-04,03:25:00,Transport,0
2023-03-04,03:25:00,AtRecreation,0
2023-03-04,03:25:00,AtRestaurant,0
2023-03-04,03:25:00,AtWork,0
2023-03-04,03:30:00,AtHome,880
2023-03-04,03:30:00,Transport,0
2023-03-04,03:30:00,AtRecreation,0
2023-03-04,03:30:00,AtRestaurant,0
2023-03-04,03:30:00,AtWork,0
2023-03-04,03:35:00,AtHome,880
2023-03-04,03:35:00,Transport,0
2023-03-04,03:35:00,AtRecreation,0
2023-03-04,03:35:00,AtRestaurant,0
2023-03-04,03:35:00,AtWork,0
2023-03-04,03:40:00,AtHome,880
2023-03-04,03:40:00,Transport,0
2023-03-04,03:40:00,AtRecreation,0
2023-03-04,03:40:00,AtRestaurant,0
2023-03-04,03:40:00,AtWork,0
2023-03-04,03:45:00,AtHome,880
2023-03-04,03:45:00,Transport,0
2023-03-04,03:45:00,AtRecreation,0
2023-03-04,03:45:00,AtRestaurant,0
2023-03-04,03:45:00,AtWork,0
2023-03-04,03:50:00,AtHome,880
2023-03-04,03:50:00,Transport,0
2023-03-04,03:50:00,AtRecreation,0
2023-03-04,03:50:00,AtRestaurant,0
2023-03-04,03:50:00,AtWork,0
2023-03-04,03:55:00,AtHome,880
2023-03-04,03:55:00,Transport,0
2023-03-04,03:55:00,AtRecreation,0
2023-03-04,03:55:00,AtRestaurant,0
2023-03-04,03:55:00,AtWork,0
2023-03-04,04:00:00,AtHome,880
2023-03-04,04:00:00,Transport,0
2023-03-04,04:00:00,AtRecreation,0
2023-03-04,04:00:00,AtRestaurant,0
2023-03-04,04:00:00,AtWork,0
2023-03-04,04:05:00,AtHome,880
2023-03-04,04:05:00,Transport,0
2023-03-04,04:05:00,AtRecreation,0
2023-03-04,04:05:00,AtRestaurant,0
2023-03-04,04:05:00,AtWork,0
2023-03-04,04:10:00,AtHome,880
2023-03-04,04:10:00,Transport,0
2023-03-04,04:10:00,AtRecreation,0
2023-03-04,04:10:00,AtRestaurant,0
2023-03-04,04:10:00,AtWork,0
2023-03-04,04:15:00,AtHome,880
2023-03-04,04:15:00,Transport,0
2023-03-04,04:15:00,AtRecreation,0
2023-03-04,04:15:00,AtRestaurant,0
2023-03-04,04:15:00,AtWork,0
2023-03-04,04:20:00,AtHome,880
2023-03-04,04:20:00,Transport,0
2023-03-04,04:20:00,AtRecreation,0
2023-03-04,04:20:00,AtRestaurant,0
2023-03-04,04:20:00,AtWork,0
2023-03-04,04:25:00,AtHome,880
2023-03-04,04:25:00,Transport,0
2023-03-04,04:25:00,AtRecreation,0
2023-03-04,04:25:00,AtRestaurant,0
2023-03-04,04:25:00,AtWork,0
2023-03-04,04:30:00,AtHome,880
2023-03-04,04:30:00,Transport,0
2023-03-04,04:30:00,AtRecreation,0
2023-03-04,04:30:00,AtRestaurant,0
2023-03-04,04:30:00,AtWork,0
2023-03-04,04:35:00,AtHome,880
2023-03-04,04:35:00,Transport,0
2023-03-04,04:35:00,AtRecreation,0
2023-03-04,04:35:00,AtRestaurant,0
2023-03-04,04:35:00,AtWork,0
2023-03-04,04:40:00,AtHome,880
2023-03-04,04:40:00,Transport,0
2023-03-04,04:40:00,AtRecreation,0
2023-03-04,04:40:00,AtRestaurant,0
2023-03-04,04:40:00,AtWork,0
2023-03-04,04:45:00,AtHome,880
2023-03-04,04:45:00,Transport,0
2023-03-04,04:45:00,AtRecreation,0
2023-03-04,04:45:00,AtRestaurant,0
2023-03-04,04:45:00,AtWork,0
2023-03-04,04:50:00,AtHome,879
2023-03-04,04:50:00,Transport,1
2023-03-04,04:50:00,AtRecreation,0
2023-03-04,04:50:00,AtRestaurant,0
2023-03-04,04:50:00,AtWork,0
2023-03-04,04:55:00,AtHome,879
2023-03-04,04:55:00,Transport,1
2023-03-04,04:55:00,AtRecreation,0
2023-03-04,04:55:00,AtRestaurant,0
2023-03-04,04:55:00,AtWork,0
2023-03-04,05:00:00,AtHome,878
2023-03-04,05:00:00,Transport,2
2023-03-04,05:00:00,AtRecreation,0
2023-03-04,05:00:00,AtRestaurant,0
2023-03-04,05:00:00,AtWork,0
2023-03-04,05:05:00,AtHome,878
2023-03-04,05:05:00,Transport,2
2023-03-04,05:05:00,AtRecreation,0
2023-03-04,05:05:00,AtRestaurant,0
2023-03-04,05:05:00,AtWork,0
2023-03-04,05:10:00,AtHome,877
2023-03-04,05:10:00,Transport,3
2023-03-04,05:10:00,AtRecreation,0
2023-03-04,05:10:00,AtRestaurant,0
2023-03-04,05:10:00,AtWork,0
2023-03-04,05:15:00,AtHome,875
2023-03-04,05:15:00,Transport,5
2023-03-04,05:15:00,AtRecreation,0
2023-03-04,05:15:00,AtRestaurant,0
2023-03-04,05:15:00,AtWork,0
2023-03-04,05:20:00,AtHome,873
2023-03-04,05:20:00,Transport,5
2023-03-04,05:20:00,AtRecreation,0
2023-03-04,05:20:00,AtRestaurant,2
2023-03-04,05:20:00,AtWork,0
2023-03-04,05:25:00,AtHome,872
2023-03-04,05:25:00,Transport,6
2023-03-04,05:25:00,AtRecreation,0
2023-03-04,05:25:00,AtRestaurant,2
2023-03-04,05:25:00,AtWork,0
2023-03-04,05:30:00,AtHome,868
2023-03-04,05:30:00,Transport,10
2023-03-04,05:30:00,AtRecreation,0
2023-03-04,05:30:00,AtRestaurant,2
2023-03-04,05:30:00,AtWork,0
2023-03-04,05:35:00,AtHome,867
2023-03-04,05:35:00,Transport,9
2023-03-04,05:35:00,AtRecreation,0
2023-03-04,05:35:00,AtRestaurant,4
2023-03-04,05:35:00,AtWork,0
2023-03-04,05:40:00,AtHome,863
2023-03-04,05:40:00,Transport,14
2023-03-04,05:40:00,AtRecreation,1
2023-03-04,05:40:00,AtRestaurant,2
2023-03-04,05:40:00,AtWork,0
2023-03-04,05:45:00,AtHome,858
2023-03-04,05:45:00,Transport,18
2023-03-04,05:45:00,AtRecreation,1
2023-03-04,05:45:00,AtRestaurant,3
2023-03-04,05:45:00,AtWork,0
2023-03-04,05:50:00,AtHome,853
2023-03-04,05:50:00,Transport,19
2023-03-04,05:50:00,AtRecreation,2
2023-03-04,05:50:00,AtRestaurant,6
2023-03-04,05:50:00,AtWork,0
2023-03-04,05:55:00,AtHome,846
2023-03-04,05:55:00,Transport,26
2023-03-04,05:55:00,AtRecreation,2
2023-03-04,05:55:00,AtRestaurant,6
2023-03-04,05:55:00,AtWork,0
2023-03-04,06:00:00,AtHome,846
2023-03-04,06:00:00,Transport,24
2023-03-04,06:00:00,AtRecreation,2
2023-03-04,06:00:00,AtRestaurant,8
2023-03-04,06:00:00,AtWork,0
2023-03-04,06:05:00,AtHome,839
2023-03-04,06:05:00,Transport,25
2023-03-04,06:05:00,AtRecreation,3
2023-03-04,06:05:00,AtRestaurant,13
2023-03-04,06:05:00,AtWork,0
2023-03-04,06:10:00,AtHome,833
2023-03-04,06:10:00,Transport,33
2023-03-04,06:10:00,AtRecreation,4
2023-03-04,06:10:00,AtRestaurant,10
2023-03-04,06:10:00,AtWork,0
2023-03-04,06:15:00,AtHome,823
2023-03-04,06:15:00,Transport,39
2023-03-04,06:15:00,AtRecreation,5
2023-03-04,06:15:00,AtRestaurant,13
2023-03-04,06:15:00,AtWork,0
2023-03-04,06:20:00,AtHome,812
2023-03-04,06:20:00,Transport,50
2023-03-04,06:20:00,AtRecreation,6
2023-03-04,06:20:00,AtRestaurant,12
2023-03-04,06:20:00,AtWork,0
2023-03-04,06:25:00,AtHome,799
2023-03-04,06:25:00,Transport,58
2023-03-04,06:25:00,AtRecreation,8
2023-03-04,06:25:00,AtRestaurant,15
2023-03-04,06:25:00,AtWork,0
2023-03-04,06:30:00,AtHome,789
2023-03-04,06:30:00,Transport,61
2023-03-04,06:30:00,AtRecreation,8
2023-03-04,06:30:00,AtRestaurant,22
2023-03-04,06:30:00,AtWork,0
2023-03-04,06:35:00,AtHome,769
2023-03-04,06:35:00,Transport,79
2023-03-04,06:35:00,AtRecreation,8
2023-03-04,06:35:00,AtRestaurant,24
2023-03-04,06:35:00,AtWork,0
2023-03-04,06:40:00,AtHome,755
2023-03-04,06:40:00,Transport,84
2023-03-04,06:40:00,AtRecreation,9
2023-03-04,06:40:00,AtRestaurant,32
2023-03-04,06:40:00,AtWork,0
2023-03-04,06:45:00,AtHome,736
2023-03-04,06:45:00,Transport,102
2023-03-04,06:45:00,AtRecreation,9
2023-03-04,06:45:00,AtRestaurant,33
2023-03-04,06:45:00,AtWork,0
2023-03-04,06:50:00,AtHome,721
2023-03-04,06:50:00,Transport,108
2023-03-04,06:50:00,AtRecreation,15
2023-03-04,06:50:00,AtRestaurant,36
2023-03-04,06:50:00,AtWork,0
2023-03-04,06:55:00,AtHome,710
2023-03-04,06:55:00,Transport,110
2023-03-04,06:55:00,AtRecreation,17
2023-03-04,06:55:00,AtRestaurant,43
2023-03-04,06:55:00,AtWork,0
2023-03-04,07:00:00,AtHome,692
2023-03-04,07:00:00,Transport,119
2023-03-04,07:00:00,AtRecreation,20
2023-03-04,07:00:00,AtRestaurant,49
2023-03-04,07:00:00,AtWork,0
2023-03-04,07:05:00,AtHome,677
2023-03-04,07:05:00,Transport,123
2023-03-04,07:05:00,AtRecreation,21
2023-03-04,07:05:00,AtRestaurant,52
2023-03-04,07:05:00,AtWork,7
2023-03-04,07:10:00,AtHome,659
2023-03-04,07:10:00,Transport,127
2023-03-04,07:10:00,AtRecreation,26
2023-03-04,07:10:00,AtRestaurant,58
2023-03-04,07:10:00,AtWork,10
2023-03-04,07:15:00,AtHome,643
2023-03-04,07:15:00,Transport,138
2023-03-04,07:15:00,AtRecreation,31
2023-03-04,07:15:00,AtRestaurant,54
2023-03-04,07:15:00,AtWork,14
2023-03-04,07:20:00,AtHome,629
2023-03-04,07:20:00,Transport,150
2023-03-04,07:20:00,AtRecreation,35
2023-03-04,07:20:00,AtRestaurant,49
2023-03-04,07:20:00,AtWork,17
2023-03-04,07:25:00,AtHome,611
2023-03-04,07:25:00,Transport,151
2023-03-04,07:25:00,AtRecreation,39
2023-03-04,07:25:00,AtRestaurant,58
2023-03-04,07:25:00,AtWork,21
2023-03-04,07:30:00,AtHome,602
2023-03-04,07:30:00,Transport,154
2023-03-04,07:30:00,AtRecreation,43
2023-03-04,07:30:00,AtRestaurant,55
2023-03-04,07:30:00,AtWork,26
2023-03-04,07:35:00,AtHome,598
2023-03-04,07:35:00,Transport,141
2023-03-04,07:35:00,AtRecreation,46
2023-03-04,07:35:00,AtRestaurant,65
2023-03-04,07:35:00,AtWork,30
2023-03-04,07:40:00,AtHome,585
2023-03-04,07:40:00,Transport,151
2023-03-04,07:40:00,AtRecreation,47
2023-03-04,07:40:00,AtRestaurant,65
2023-03-04,07:40:00,AtWork,32
2023-03-04,07:45:00,AtHome,569
2023-03-04,07:45:00,Transport,163
2023-03-04,07:45:00,AtRecreation,55
2023-03-04,07:45:00,AtRestaurant,57
2023-03-04,07:45:00,AtWork,36
2023-03-04,07:50:00,AtHome,562
2023-03-04,07:50:00,Transport,147
2023-03-04,07:50:00,AtRecreation,67
2023-03-04,07:50:00,AtRestaurant,63
2023-03-04,07:50:00,AtWork,41
2023-03-04,07:55:00,AtHome,554
2023-03-04,07:55:00,Transport,148
2023-03-04,07:55:00,AtRecreation,72
2023-03-04,07:55:00,AtRestaurant,60
2023-03-04,07:55:00,AtWork,46
2023-03-04,08:00:00,AtHome,546
2023-03-04,08:00:00,Transport,146
2023-03-04,08:00:00,AtRecreation,81
2023-03-04,08:00:00,AtRestaurant,57
2023-03-04,08:00:00,AtWork,50
2023-03-04,08:05:00,AtHome,535
2023-03-04,08:05:00,Transport,150
2023-03-04,08:05:00,AtRecreation,85
2023-03-04,08:05:00,AtRestaurant,53
2023-03-04,08:05:00,AtWork,57
2023-03-04,08:10:00,AtHome,528
2023-03-04,08:10:00,Transport,154
2023-03-04,08:10:00,AtRecreation,90
2023-03-04,08:10:00,AtRestaurant,47
2023-03-04,08:10:00,AtWork,61
2023-03-04,08:15:00,AtHome,533
2023-03-04,08:15:00,Transport,140
2023-03-04,08:15:00,AtRecreation,94
2023-03-04,08:15:00,AtRestaurant,45
2023-03-04,08:15:00,AtWork,68
2023-03-04,08:20:00,AtHome,535
2023-03-04,08:20:00,Transport,127
2023-03-04,08:20:00,AtRecreation,97
2023-03-04,08:20:00,AtRestaurant,46
2023-03-04,08:20:00,AtWork,75
2023-03-04,08:25:00,AtHome,538
2023-03-04,08:25:00,Transport,114
2023-03-04,08:25:00,AtRecreation,103
2023-03-04,08:25:00,AtRestaurant,47
2023-03-04,08:25:00,AtWork,78
2023-03-04,08:30:00,AtHome,535
2023-03-04,08:30:00,Transport,119
2023-03-04,08:30:00,AtRecreation,106
2023-03-04,08:30:00,AtRestaurant,40
2023-03-04,08:30:00,AtWork,80
2023-03-04,08:35:00,AtHome,536
2023-03-04,08:35:00,Transport,111
2023-03-04,08:35:00,AtRecreation,114
2023-03-04,08:35:00,AtRestaurant,33
2023-03-04,08:35:00,AtWork,86
2023-03-04,08:40:00,AtHome,536
2023-03-04,08:40:00,Transport,103
2023-03-04,08:40:00,AtRecreation,118
2023-03-04,08:40:00,AtRestaurant,33
2023-03-04,08:40:00,AtWork,90
2023-03-04,08:45:00,AtHome,538
2023-03-04,08:45:00,Transport,95
2023-03-04,08:45:00,AtRecreation,122
2023-03-04,08:45:00,AtRestaurant,31
2023-03-04,08:45:00,AtWork,94
2023-03-04,08:50:00,AtHome,550
2023-03-04,08:50:00,Transport,80
2023-03-04,08:50:00,AtRecreation,126
2023-03-04,08:50:00,AtRestaurant,25
2023-03-04,08:50:00,AtWork,99
2023-03-04,08:55:00,AtHome,547
2023-03-04,08:55:00,Transport,81
2023-03-04,08:55:00,AtRecreation,126
2023-03-04,08:55:00,AtRestaurant,22
2023-03-04,08:55:00,AtWork,104
2023-03-04,09:00:00,AtHome,560
2023-03-04,09:00:00,Transport,75
2023-03-04,09:00:00,AtRecreation,124
2023-03-04,09:00:00,AtRestaurant,15
2023-03-04,09:00:00,AtWork,106
2023-03-04,09:05:00,AtHome,569
2023-03-04,09:05:00,Transport,77
2023-03-04,09:05:00,AtRecreation,122
2023-03-04,09:05:00,AtRestaurant,6
2023-03-04,09:05:00,AtWork,106
2023-03-04,09:10:00,AtHome,569
2023-03-04,09:10:00,Transport,76
2023-03-04,09:10:00,AtRecreation,123
2023-03-04,09:10:00,AtRestaurant,6
2023-03-04,09:10:00,AtWork,106
2023-03-04,09:15:00,AtHome,578
2023-03-04,09:15:00,Transport,72
2023-03-04,09:15:00,AtRecreation,123
2023-03-04,09:15:00,AtRestaurant,1
2023-03-04,09:15:00,AtWork,106
2023-03-04,09:20:00,AtHome,584
2023-03-04,09:20:00,Transport,63
2023-03-04,09:20:00,AtRecreation,127
2023-03-04,09:20:00,AtRestaurant,0
2023-03-04,09:20:00,AtWork,106
2023-03-04,09:25:00,AtHome,581
2023-03-04,09:25:00,Transport,61
2023-03-04,09:25:00,AtRecreation,132
2023-03-04,09:25:00,AtRestaurant,0
2023-03-04,09:25:00,AtWork,106
2023-03-04,09:30:00,AtHome,581
2023-03-04,09:30:00,Transport,63
2023-03-04,09:30:00,AtRecreation,130
2023-03-04,09:30:00,AtRestaurant,0
2023-03-04,09:30:00,AtWork,106
2023-03-04,09:35:00,AtHome,586
2023-03-04,09:35:00,Transport,61
2023-03-04,09:35:00,AtRecreation,128
2023-03-04,09:35:00,AtRestaurant,0
2023-03-04,09:35:00,AtWork,105
2023-03-04,09:40:00,AtHome,582
2023-03-04,09:40:00,Transport,67
2023-03-04,09:40:00,AtRecreation,126
2023-03-04,09:40:00,AtRestaurant,0
2023-03-04,09:40:00,AtWork,105
2023-03-04,09:45:00,AtHome,584
2023-03-04,09:45:00,Transport,66
2023-03-04,09:45:00,AtRecreation,124
2023-03-04,09:45:00,AtRestaurant,1
2023-03-04,09:45:00,AtWork,105
2023-03-04,09:50:00,AtHome,589
2023-03-04,09:50:00,Transport,63
2023-03-04,09:50:00,AtRecreation,122
2023-03-04,09:50:00,AtRestaurant,2
2023-03-04,09:50:00,AtWork,104
2023-03-04,09:55:00,AtHome,587
2023-03-04,09:55:00,Transport,69
2023-03-04,09:55:00,AtRecreation,117
2023-03-04,09:55:00,AtRestaurant,3
2023-03-04,09:55:00,AtWork,104
2023-03-04,10:00:00,AtHome,586
2023-03-04,10:00:00,Transport,76
2023-03-04,10:00:00,AtRecreation,111
2023-03-04,10:00:00,AtRestaurant,3
2023-03-04,10:00:00,AtWork,104
2023-03-04,10:05:00,AtHome,585
2023-03-04,10:05:00,Transport,77
2023-03-04,10:05:00,AtRecreation,114
2023-03-04,10:05:00,AtRestaurant,2
2023-03-04,10:05:00,AtWork,102
2023-03-04,10:10:00,AtHome,582
2023-03-04,10:10:00,Transport,85
2023-03-04,10:10:00,AtRecreation,110
2023-03-04,10:10:00,AtRestaurant,1
2023-03-04,10:10:00,AtWork,102
2023-03-04,10:15:00,AtHome,585
2023-03-04,10:15:00,Transport,81
2023-03-04,10:15:00,AtRecreation,110
2023-03-04,10:15:00,AtRestaurant,1
2023-03-04,10:15:00,AtWork,103
2023-03-04,10:20:00,AtHome,586
2023-03-04,10:20:00,Transport,75
2023-03-04,10:20:00,AtRecreation,114
2023-03-04,10:20:00,AtRestaurant,1
2023-03-04,10:20:00,AtWork,104
2023-03-04,10:25:00,AtHome,585
2023-03-04,10:25:00,Transport,72
2023-03-04,10:25:00,AtRecreation,117
2023-03-04,10:25:00,AtRestaurant,2
2023-03-04,10:25:00,AtWork,104
2023-03-04,10:30:00,AtHome,587
2023-03-04,10:30:00,Transport,71
2023-03-04,10:30:00,AtRecreation,116
2023-03-04,10:30:00,AtRestaurant,2
2023-03-04,10:30:00,AtWork,104
2023-03-04,10:35:00,AtHome,587
2023-03-04,10:35:00,Transport,78
2023-03-04,10:35:00,AtRecreation,109
2023-03-04,10:35:00,AtRestaurant,1
2023-03-04,10:35:00,AtWork,105
2023-03-04,10:40:00,AtHome,588
2023-03-04,10:40:00,Transport,82
2023-03-04,10:40:00,AtRecreation,104
2023-03-04,10:40:00,AtRestaurant,1
2023-03-04,10:40:00,AtWork,105
2023-03-04,10:45:00,AtHome,588
2023-03-04,10:45:00,Transport,77
2023-03-04,10:45:00,AtRecreation,108
2023-03-04,10:45:00,AtRestaurant,2
2023-03-04,10:45:00,AtWork,105
2023-03-04,10:50:00,AtHome,585
2023-03-04,10:50:00,Transport,77
2023-03-04,10:50:00,AtRecreation,110
2023-03-04,10:50:00,AtRestaurant,3
2023-03-04,10:50:00,AtWork,105
2023-03-04,10:55:00,AtHome,584
2023-03-04,10:55:00,Transport,82
2023-03-04,10:55:00,AtRecreation,107
2023-03-04,10:55:00,AtRestaurant,4
2023-03-04,10:55:00,AtWork,103
2023-03-04,11:00:00,AtHome,581
2023-03-04,11:00:00,Transport,80
2023-03-04,11:00:00,AtRecreation,109
2023-03-04,11:00:00,AtRestaurant,6
2023-03-04,11:00:00,AtWork,104
2023-03-04,11:05:00,AtHome,586
2023-03-04,11:05:00,Transport,79
2023-03-04,11:05:00,AtRecreation,107
2023-03-04,11:05:00,AtRestaurant,4
2023-03-04,11:05:00,AtWork,104
2023-03-04,11:10:00,AtHome,583
2023-03-04,11:10:00,Transport,80
