day,time,state,count
2022-11-19,01:35:00,AtWork,0
2022-11-19,01:40:00,AtHome,861
2022-11-19,01:40:00,Transport,19
2022-11-19,01:40:00,AtRecreation,0
2022-11-19,01:40:00,AtRestaurant,0
2022-11-19,01:40:00,AtWork,0
2022-11-19,01:45:00,AtHome,863
2022-11-19,01:45:00,Transport,17
2022-11-19,01:45:00,AtRecreation,0
2022-11-19,01:45:00,AtRestaurant,0
2022-11-19,01:45:00,AtWork,0
2022-11-19,01:50:00,AtHome,866
2022-11-19,01:50:00,Transport,14
2022-11-19,01:50:00,AtRecreation,0
2022-11-19,01:50:00,AtRestaurant,0
2022-11-19,01:50:00,AtWork,0
2022-11-19,01:55:00,AtHome,866
2022-11-19,01:55:00,Transport,14
2022-11-19,01:55:00,AtRecreation,0
2022-11-19,01:55:00,AtRestaurant,0
2022-11-19,01:55:00,AtWork,0
2022-11-19,02:00:00,AtHome,868
2022-11-19,02:00:00,Transport,12
2022-11-19,02:00:00,AtRecreation,0
2022-11-19,02:00:00,AtRestaurant,0
2022-11-19,02:00:00,AtWork,0
2022-11-19,02:05:00,AtHome,870
2022-11-19,02:05:00,Transport,10
2022-11-19,02:05:00,AtRecreation,0
2022-11-19,02:05:00,AtRestaurant,0
2022-11-19,02:05:00,AtWork,0
2022-11-19,02:10:00,AtHome,870
2022-11-19,02:10:00,Transport,10
2022-11-19,02:10:00,AtRecreation,0
2022-11-19,02:10:00,AtRestaurant,0
2022-11-19,02:10:00,AtWork,0
2022-11-19,02:15:00,AtHome,871
2022-11-19,02:15:00,Transport,9
2022-11-19,02:15:00,AtRecreation,0
2022-11-19,02:15:00,AtRestaurant,0
2022-11-19,02:15:00,AtWork,0
2022-11-19,02:20:00,AtHome,871
2022-11-19,02:20:00,Transport,9
2022-11-19,02:20:00,AtRecreation,0
2022-11-19,02:20:00,AtRestaurant,0
2022-11-19,02:20:00,AtWork,0
2022-11-19,02:25:00,AtHome,873
2022-11-19,02:25:00,Transport,7
2022-11-19,02:25:00,AtRecreation,0
2022-11-19,02:25:00,AtRestaurant,0
2022-11-19,02:25:00,AtWork,0
2022-11-19,02:30:00,AtHome,873
2022-11-19,02:30:00,Transport,7
2022-11-19,02:30:00,AtRecreation,0
2022-11-19,02:30:00,AtRestaurant,0
2022-11-19,02:30:00,AtWork,0
2022-11-19,02:35:00,AtHome,875
2022-11-19,02:35:00,Transport,5
2022-11-19,02:35:00,AtRecreation,0
2022-11-19,02:35:00,AtRestaurant,0
2022-11-19,02:35:00,AtWork,0
2022-11-19,02:40:00,AtHome,875
2022-11-19,02:40:00,Transport,5
2022-11-19,02:40:00,AtRecreation,0
2022-11-19,02:40:00,AtRestaurant,0
2022-11-19,02:40:00,AtWork,0
2022-11-19,02:45:00,AtHome,876
2022-11-19,02:45:00,Transport,4
2022-11-19,02:45:00,AtRecreation,0
2022-11-19,02:45:00,AtRestaurant,0
2022-11-19,02:45:00,AtWork,0
2022-11-19,02:50:00,AtHome,876
2022-11-19,02:50:00,Transport,4
2022-11-19,02:50:00,AtRecreation,0
2022-11-19,02:50:00,AtRestaurant,0
2022-11-19,02:50:00,AtWork,0
2022-11-19,02:55:00,AtHome,878
2022-11-19,02:55:00,Transport,2
2022-11-19,02:55:00,AtRecreation,0
2022-11-19,02:55:00,AtRestaurant,0
2022-11-19,02:55:00,AtWork,0
2022-11-19,03:00:00,AtHome,878
2022-11-19,03:00:00,Transport,2
2022-11-19,03:00:00,AtRecreation,0
2022-11-19,03:00:00,AtRestaurant,0
2022-11-19,03:00:00,AtWork,0
2022-11-19,03:05:00,AtHome,879
2022-11-19,03:05:00,Transport,1
2022-11-19,03:05:00,AtRecreation,0
2022-11-19,03:05:00,AtRestaurant,0
2022-11-19,03:05:00,AtWork,0
2022-11-19,03:10:00,AtHome,879
2022-11-19,03:10:00,Transport,1
2022-11-19,03:10:00,AtRecreation,0
2022-11-19,03:10:00,AtRestaurant,0
2022-11-19,03:10:00,AtWork,0
2022-11-19,03:15:00,AtHome,880
2022-11-19,03:15:00,Transport,0
2022-11-19,03:15:00,AtRecreation,0
2022-11-19,03:15:00,AtRestaurant,0
2022-11-19,03:15:00,AtWork,0
2022-11-19,03:20:00,AtHome,880
2022-11-19,03:20:00,Transport,0
2022-11-19,03:20:00,AtRecreation,0
2022-11-19,03:20:00,AtRestaurant,0
2022-11-19,03:20:00,AtWork,0
2022-11-19,03:25:00,AtHome,880
2022-11-19,03:25:00,Transport,0
2022-11-19,03:25:00,AtRecreation,0
2022-11-19,03:25:00,AtRestaurant,0
2022-11-19,03:25:00,AtWork,0
2022-11-19,03:30:00,AtHome,880
2022-11-19,03:30:00,Transport,0
2022-11-19,03:30:00,AtRecreation,0
2022-11-19,03:30:00,AtRestaurant,0
2022-11-19,03:30:00,AtWork,0
2022-11-19,03:35:00,AtHome,880
2022-11-19,03:35:00,Transport,0
2022-11-19,03:35:00,AtRecreation,0
2022-11-19,03:35:00,AtRestaurant,0
2022-11-19,03:35:00,AtWork,0
2022-11-19,03:40:00,AtHome,880
2022-11-19,03:40:00,Transport,0
2022-11-19,03:40:00,AtRecreation,0
2022-11-19,03:40:00,AtRestaurant,0
2022-11-19,03:40:00,AtWork,0
2022-11-19,03:45:00,AtHome,880
2022-11-19,03:45:00,Transport,0
2022-11-19,03:45:00,AtRecreation,0
2022-11-19,03:45:00,AtRestaurant,0
2022-11-19,03:45:00,AtWork,0
2022-11-19,03:50:00,AtHome,880
2022-11-19,03:50:00,Transport,0
2022-11-19,03:50:00,AtRecreation,0
2022-11-19,03:50:00,AtRestaurant,0
2022-11-19,03:50:00,AtWork,0
2022-11-19,03:55:00,AtHome,880
2022-11-19,03:55:00,Transport,0
2022-11-19,03:55:00,AtRecreation,0
2022-11-19,03:55:00,AtRestaurant,0
2022-11-19,03:55:00,AtWork,0
2022-11-19,04:00:00,AtHome,880
2022-11-19,04:00:00,Transport,0
2022-11-19,04:00:00,AtRecreation,0
2022-11-19,04:00:00,AtRestaurant,0
2022-11-19,04:00:00,AtWork,0
2022-11-19,04:05:00,AtHome,880
2022-11-19,04:05:00,Transport,0
2022-11-19,04:05:00,AtRecreation,0
2022-11-19,04:05:00,AtRestaurant,0
2022-11-19,04:05:00,AtWork,0
2022-11-19,04:10:00,AtHome,880
2022-11-19,04:10:00,Transport,0
2022-11-19,04:10:00,AtRecreation,0
2022-11-19,04:10:00,AtRestaurant,0
2022-11-19,04:10:00,AtWork,0
2022-11-19,04:15:00,AtHome,880
2022-11-19,04:15:00,Transport,0
2022-11-19,04:15:00,AtRecreation,0
2022-11-19,04:15:00,AtRestaurant,0
2022-11-19,04:15:00,AtWork,0
2022-11-19,04:20:00,AtHome,880
2022-11-19,04:20:00,Transport,0
2022-11-19,04:20:00,AtRecreation,0
2022-11-19,04:20:00,AtRestaurant,0
2022-11-19,04:20:00,AtWork,0
2022-11-19,04:25:00,AtHome,880
2022-11-19,04:25:00,Transport,0
2022-11-19,04:25:00,AtRecreation,0
2022-11-19,04:25:00,AtRestaurant,0
2022-11-19,04:25:00,AtWork,0
2022-11-19,04:30:00,AtHome,880
2022-11-19,04:30:00,Transport,0
2022-11-19,04:30:00,AtRecreation,0
2022-11-19,04:30:00,AtRestaurant,0
2022-11-19,04:30:00,AtWork,0
2022-11-19,04:35:00,AtHome,880
2022-11-19,04:35:00,Transport,0
2022-11-19,04:35:00,AtRecreation,0
2022-11-19,04:35:00,AtRestaurant,0
2022-11-19,04:35:00,AtWork,0
2022-11-19,04:40:00,AtHome,880
2022-11-19,04:40:00,Transport,0
2022-11-19,04:40:00,AtRecreation,0
2022-11-19,04:40:00,AtRestaurant,0
2022-11-19,04:40:00,AtWork,0
2022-11-19,04:45:00,AtHome,880
2022-11-19,04:45:00,Transport,0
2022-11-19,04:45:00,AtRecreation,0
2022-11-19,04:45:00,AtRestaurant,0
2022-11-19,04:45:00,AtWork,0
2022-11-19,04:50:00,AtHome,880
2022-11-19,04:50:00,Transport,0
2022-11-19,04:50:00,AtRecreation,0
2022-11-19,04:50:00,AtRestaurant,0
2022-11-19,04:50:00,AtWork,0
2022-11-19,04:55:00,AtHome,880
2022-11-19,04:55:00,Transport,0
2022-11-19,04:55:00,AtRecreation,0
2022-11-19,04:55:00,AtRestaurant,0
2022-11-19,04:55:00,AtWork,0
2022-11-19,05:00:00,AtHome,879
2022-11-19,05:00:00,Transport,1
2022-11-19,05:00:00,AtRecreation,0
2022-11-19,05:00:00,AtRestaurant,0
2022-11-19,05:00:00,AtWork,0
2022-11-19,05:05:00,AtHome,879
2022-11-19,05:05:00,Transport,1
2022-11-19,05:05:00,AtRecreation,0
2022-11-19,05:05:00,AtRestaurant,0
2022-11-19,05:05:00,AtWork,0
2022-11-19,05:10:00,AtHome,878
2022-11-19,05:10:00,Transport,2
2022-11-19,05:10:00,AtRecreation,0
2022-11-19,05:10:00,AtRestaurant,0
2022-11-19,05:10:00,AtWork,0
2022-11-19,05:15:00,AtHome,876
2022-11-19,05:15:00,Transport,4
2022-11-19,05:15:00,AtRecreation,0
2022-11-19,05:15:00,AtRestaurant,0
2022-11-19,05:15:00,AtWork,0
2022-11-19,05:20:00,AtHome,875
2022-11-19,05:20:00,Transport,4
2022-11-19,05:20:00,AtRecreation,0
2022-11-19,05:20:00,AtRestaurant,1
2022-11-19,05:20:00,AtWork,0
2022-11-19,05:25:00,AtHome,873
2022-11-19,05:25:00,Transport,6
2022-11-19,05:25:00,AtRecreation,0
2022-11-19,05:25:00,AtRestaurant,1
2022-11-19,05:25:00,AtWork,0
2022-11-19,05:30:00,AtHome,869
2022-11-19,05:30:00,Transport,10
2022-11-19,05:30:00,AtRecreation,0
2022-11-19,05:30:00,AtRestaurant,1
2022-11-19,05:30:00,AtWork,0
2022-11-19,05:35:00,AtHome,867
2022-11-19,05:35:00,Transport,11
2022-11-19,05:35:00,AtRecreation,0
2022-11-19,05:35:00,AtRestaurant,2
2022-11-19,05:35:00,AtWork,0
2022-11-19,05:40:00,AtHome,862
2022-11-19,05:40:00,Transport,16
2022-11-19,05:40:00,AtRecreation,0
2022-11-19,05:40:00,AtRestaurant,2
2022-11-19,05:40:00,AtWork,0
2022-11-19,05:45:00,AtHome,857
2022-11-19,05:45:00,Transport,16
2022-11-19,05:45:00,AtRecreation,1
2022-11-19,05:45:00,AtRestaurant,6
2022-11-19,05:45:00,AtWork,0
2022-11-19,05:50:00,AtHome,854
2022-11-19,05:50:00,Transport,16
2022-11-19,05:50:00,AtRecreation,1
2022-11-19,05:50:00,AtRestaurant,9
2022-11-19,05:50:00,AtWork,0
2022-11-19,05:55:00,AtHome,846
2022-11-19,05:55:00,Transport,21
2022-11-19,05:55:00,AtRecreation,2
2022-11-19,05:55:00,AtRestaurant,11
2022-11-19,05:55:00,AtWork,0
2022-11-19,06:00:00,AtHome,845
2022-11-19,06:00:00,Transport,23
2022-11-19,06:00:00,AtRecreation,2
2022-11-19,06:00:00,AtRestaurant,10
2022-11-19,06:00:00,AtWork,0
2022-11-19,06:05:00,AtHome,840
2022-11-19,06:05:00,Transport,26
2022-11-19,06:05:00,AtRecreation,3
2022-11-19,06:05:00,AtRestaurant,11
2022-11-19,06:05:00,AtWork,0
2022-11-19,06:10:00,AtHome,834
2022-11-19,06:10:00,Transport,32
2022-11-19,06:10:00,AtRecreation,3
2022-11-19,06:10:00,AtRestaurant,11
2022-11-19,06:10:00,AtWork,0
2022-11-19,06:15:00,AtHome,818
2022-11-19,06:15:00,Transport,45
2022-11-19,06:15:00,AtRecreation,4
2022-11-19,06:15:00,AtRestaurant,13
2022-11-19,06:15:00,AtWork,0
2022-11-19,06:20:00,AtHome,811
2022-11-19,06:20:00,Transport,51
2022-11-19,06:20:00,AtRecreation,4
2022-11-19,06:20:00,AtRestaurant,14
2022-11-19,06:20:00,AtWork,0
2022-11-19,06:25:00,AtHome,793
2022-11-19,06:25:00,Transport,66
2022-11-19,06:25:00,AtRecreation,6
2022-11-19,06:25:00,AtRestaurant,15
2022-11-19,06:25:00,AtWork,0
2022-11-19,06:30:00,AtHome,782
2022-11-19,06:30:00,Transport,68
2022-11-19,06:30:00,AtRecreation,7
2022-11-19,06:30:00,AtRestaurant,23
2022-11-19,06:30:00,AtWork,0
2022-11-19,06:35:00,AtHome,766
2022-11-19,06:35:00,Transport,77
2022-11-19,06:35:00,AtRecreation,9
2022-11-19,06:35:00,AtRestaurant,28
2022-11-19,06:35:00,AtWork,0
2022-11-19,06:40:00,AtHome,750
2022-11-19,06:40:00,Transport,87
2022-11-19,06:40:00,AtRecreation,10
2022-11-19,06:40:00,AtRestaurant,33
2022-11-19,06:40:00,AtWork,0
2022-11-19,06:45:00,AtHome,735
2022-11-19,06:45:00,Transport,96
2022-11-19,06:45:00,AtRecreation,11
2022-11-19,06:45:00,AtRestaurant,38
2022-11-19,06:45:00,AtWork,0
2022-11-19,06:50:00,AtHome,717
2022-11-19,06:50:00,Transport,109
2022-11-19,06:50:00,AtRecreation,16
2022-11-19,06:50:00,AtRestaurant,38
2022-11-19,06:50:00,AtWork,0
2022-11-19,06:55:00,AtHome,694
2022-11-19,06:55:00,Transport,129
2022-11-19,06:55:00,AtRecreation,16
2022-11-19,06:55:00,AtRestaurant,41
2022-11-19,06:55:00,AtWork,0
2022-11-19,07:00:00,AtHome,678
2022-11-19,07:00:00,Transport,127
2022-11-19,07:00:00,AtRecreation,19
2022-11-19,07:00:00,AtRestaurant,56
2022-11-19,07:00:00,AtWork,0
2022-11-19,07:05:00,AtHome,663
2022-11-19,07:05:00,Transport,126
2022-11-19,07:05:00,AtRecreation,24
2022-11-19,07:05:00,AtRestaurant,60
2022-11-19,07:05:00,AtWork,7
2022-11-19,07:10:00,AtHome,643
2022-11-19,07:10:00,Transport,137
2022-11-19,07:10:00,AtRecreation,26
2022-11-19,07:10:00,AtRestaurant,64
2022-11-19,07:10:00,AtWork,10
2022-11-19,07:15:00,AtHome,628
2022-11-19,07:15:00,Transport,143
2022-11-19,07:15:00,AtRecreation,29
2022-11-19,07:15:00,AtRestaurant,66
2022-11-19,07:15:00,AtWork,14
2022-11-19,07:20:00,AtHome,600
2022-11-19,07:20:00,Transport,170
2022-11-19,07:20:00,AtRecreation,32
2022-11-19,07:20:00,AtRestaurant,61
2022-11-19,07:20:00,AtWork,17
2022-11-19,07:25:00,AtHome,589
2022-11-19,07:25:00,Transport,169
2022-11-19,07:25:00,AtRecreation,35
2022-11-19,07:25:00,AtRestaurant,66
2022-11-19,07:25:00,AtWork,21
2022-11-19,07:30:00,AtHome,578
2022-11-19,07:30:00,Transport,172
2022-11-19,07:30:00,AtRecreation,39
2022-11-19,07:30:00,AtRestaurant,65
2022-11-19,07:30:00,AtWork,26
2022-11-19,07:35:00,AtHome,570
2022-11-19,07:35:00,Transport,170
2022-11-19,07:35:00,AtRecreation,45
2022-11-19,07:35:00,AtRestaurant,65
2022-11-19,07:35:00,AtWork,30
2022-11-19,07:40:00,AtHome,555
2022-11-19,07:40:00,Transport,179
2022-11-19,07:40:00,AtRecreation,52
2022-11-19,07:40:00,AtRestaurant,62
2022-11-19,07:40:00,AtWork,32
2022-11-19,07:45:00,AtHome,552
2022-11-19,07:45:00,Transport,169
2022-11-19,07:45:00,AtRecreation,64
2022-11-19,07:45:00,AtRestaurant,60
2022-11-19,07:45:00,AtWork,35
2022-11-19,07:50:00,AtHome,544
2022-11-19,07:50:00,Transport,156
2022-11-19,07:50:00,AtRecreation,73
2022-11-19,07:50:00,AtRestaurant,67
2022-11-19,07:50:00,AtWork,40
2022-11-19,07:55:00,AtHome,538
2022-11-19,07:55:00,Transport,150
2022-11-19,07:55:00,AtRecreation,86
2022-11-19,07:55:00,AtRestaurant,61
2022-11-19,07:55:00,AtWork,45
2022-11-19,08:00:00,AtHome,532
2022-11-19,08:00:00,Transport,144
2022-11-19,08:00:00,AtRecreation,95
2022-11-19,08:00:00,AtRestaurant,60
2022-11-19,08:00:00,AtWork,49
2022-11-19,08:05:00,AtHome,511
2022-11-19,08:05:00,Transport,158
2022-11-19,08:05:00,AtRecreation,101
2022-11-19,08:05:00,AtRestaurant,54
2022-11-19,08:05:00,AtWork,56
2022-11-19,08:10:00,AtHome,507
2022-11-19,08:10:00,Transport,157
2022-11-19,08:10:00,AtRecreation,108
2022-11-19,08:10:00,AtRestaurant,48
2022-11-19,08:10:00,AtWork,60
2022-11-19,08:15:00,AtHome,515
2022-11-19,08:15:00,Transport,133
2022-11-19,08:15:00,AtRecreation,113
2022-11-19,08:15:00,AtRestaurant,51
2022-11-19,08:15:00,AtWork,68
2022-11-19,08:20:00,AtHome,512
2022-11-19,08:20:00,Transport,125
2022-11-19,08:20:00,AtRecreation,119
2022-11-19,08:20:00,AtRestaurant,49
2022-11-19,08:20:00,AtWork,75
2022-11-19,08:25:00,AtHome,516
2022-11-19,08:25:00,Transport,117
2022-11-19,08:25:00,AtRecreation,123
2022-11-19,08:25:00,AtRestaurant,46
2022-11-19,08:25:00,AtWork,78
2022-11-19,08:30:00,AtHome,514
2022-11-19,08:30:00,Transport,122
2022-11-19,08:30:00,AtRecreation,125
2022-11-19,08:30:00,AtRestaurant,39
2022-11-19,08:30:00,AtWork,80
2022-11-19,08:35:00,AtHome,511
2022-11-19,08:35:00,Transport,118
2022-11-19,08:35:00,AtRecreation,128
2022-11-19,08:35:00,AtRestaurant,37
2022-11-19,08:35:00,AtWork,86
2022-11-19,08:40:00,AtHome,517
2022-11-19,08:40:00,Transport,113
2022-11-19,08:40:00,AtRecreation,128
2022-11-19,08:40:00,AtRestaurant,32
2022-11-19,08:40:00,AtWork,90
2022-11-19,08:45:00,AtHome,515
2022-11-19,08:45:00,Transport,114
2022-11-19,08:45:00,AtRecreation,128
2022-11-19,08:45:00,AtRestaurant,29
2022-11-19,08:45:00,AtWork,94
2022-11-19,08:50:00,AtHome,523
2022-11-19,08:50:00,Transport,99
2022-11-19,08:50:00,AtRecreation,134
2022-11-19,08:50:00,AtRestaurant,25
2022-11-19,08:50:00,AtWork,99
2022-11-19,08:55:00,AtHome,532
2022-11-19,08:55:00,Transport,87
2022-11-19,08:55:00,AtRecreation,139
2022-11-19,08:55:00,AtRestaurant,18
2022-11-19,08:55:00,AtWork,104
2022-11-19,09:00:00,AtHome,539
2022-11-19,09:00:00,Transport,74
2022-11-19,09:00:00,AtRecreation,145
2022-11-19,09:00:00,AtRestaurant,16
2022-11-19,09:00:00,AtWork,106
2022-11-19,09:05:00,AtHome,548
2022-11-19,09:05:00,Transport,71
2022-11-19,09:05:00,AtRecreation,145
2022-11-19,09:05:00,AtRestaurant,10
2022-11-19,09:05:00,AtWork,106
2022-11-19,09:10:00,AtHome,552
2022-11-19,09:10:00,Transport,74
2022-11-19,09:10:00,AtRecreation,142
2022-11-19,09:10:00,AtRestaurant,6
2022-11-19,09:10:00,AtWork,106
2022-11-19,09:15:00,AtHome,552
2022-11-19,09:15:00,Transport,78
2022-11-19,09:15:00,AtRecreation,141
2022-11-19,09:15:00,AtRestaurant,3
2022-11-19,09:15:00,AtWork,106
2022-11-19,09:20:00,AtHome,553
2022-11-19,09:20:00,Transport,80
2022-11-19,09:20:00,AtRecreation,141
2022-11-19,09:20:00,AtRestaurant,0
2022-11-19,09:20:00,AtWork,106
2022-11-19,09:25:00,AtHome,554
2022-11-19,09:25:00,Transport,81
2022-11-19,09:25:00,AtRecreation,139
2022-11-19,09:25:00,AtRestaurant,0
2022-11-19,09:25:00,AtWork,106
2022-11-19,09:30:00,AtHome,557
2022-11-19,09:30:00,Transport,79
2022-11-19,09:30:00,AtRecreation,138
2022-11-19,09:30:00,AtRestaurant,0
2022-11-19,09:30:00,AtWork,106
2022-11-19,09:35:00,AtHome,558
2022-11-19,09:35:00,Transport,83
2022-11-19,09:35:00,AtRecreation,133
2022-11-19,09:35:00,AtRestaurant,0
2022-11-19,09:35:00,AtWork,106
2022-11-19,09:40:00,AtHome,559
2022-11-19,09:40:00,Transport,77
2022-11-19,09:40:00,AtRecreation,139
2022-11-19,09:40:00,AtRestaurant,0
2022-11-19,09:40:00,AtWork,105
2022-11-19,09:45:00,AtHome,560
2022-11-19,09:45:00,Transport,78
2022-11-19,09:45:00,AtRecreation,136
2022-11-19,09:45:00,AtRestaurant,1
2022-11-19,09:45:00,AtWork,105
2022-11-19,09:50:00,AtHome,563
2022-11-19,09:50:00,Transport,73
2022-11-19,09:50:00,AtRecreation,136
2022-11-19,09:50:00,AtRestaurant,3
2022-11-19,09:50:00,AtWork,105
2022-11-19,09:55:00,AtHome,562
2022-11-19,09:55:00,Transport,76
2022-11-19,09:55:00,AtRecreation,134
2022-11-19,09:55:00,AtRestaurant,3
2022-11-19,09:55:00,AtWork,105
2022-11-19,10:00:00,AtHome,561
2022-11-19,10:00:00,Transport,77
2022-11-19,10:00:00,AtRecreation,134
2022-11-19,10:00:00,AtRestaurant,3
2022-11-19,10:00:00,AtWork,105
2022-11-19,10:05:00,AtHome,558
2022-11-19,10:05:00,Transport,80
2022-11-19,10:05:00,AtRecreation,135
2022-11-19,10:05:00,AtRestaurant,2
2022-11-19,10:05:00,AtWork,105
2022-11-19,10:10:00,AtHome,560
2022-11-19,10:10:00,Transport,76
2022-11-19,10:10:00,AtRecreation,138
2022-11-19,10:10:00,AtRestaurant,1
2022-11-19,10:10:00,AtWork,105
2022-11-19,10:15:00,AtHome,560
2022-11-19,10:15:00,Transport,80
2022-11-19,10:15:00,AtRecreation,134
2022-11-19,10:15:00,AtRestaurant,2
2022-11-19,10:15:00,AtWork,104
2022-11-19,10:20:00,AtHome,562
2022-11-19,10:20:00,Transport,79
2022-11-19,10:20:00,AtRecreation,132
2022-11-19,10:20:00,AtRestaurant,2
2022-11-19,10:20:00,AtWork,105
2022-11-19,10:25:00,AtHome,560
2022-11-19,10:25:00,Transport,89
2022-11-19,10:25:00,AtRecreation,123
2022-11-19,10:25:00,AtRestaurant,3
2022-11-19,10:25:00,AtWork,105
2022-11-19,10:30:00,AtHome,561
2022-11-19,10:30:00,Transport,83
2022-11-19,10:30:00,AtRecreation,128
2022-11-19,10:30:00,AtRestaurant,3
2022-11-19,10:30:00,AtWork,105
2022-11-19,10:35:00,AtHome,559
2022-11-19,10:35:00,Transport,84
2022-11-19,10:35:00,AtRecreation,129
2022-11-19,10:35:00,AtRestaurant,2
2022-11-19,10:35:00,AtWork,106
2022-11-19,10:40:00,AtHome,559
2022-11-19,10:40:00,Transport,87
2022-11-19,10:40:00,AtRecreation,126
2022-11-19,10:40:00,AtRestaurant,2
2022-11-19,10:40:00,AtWork,106
2022-11-19,10:45:00,AtHome,565
2022-11-19,10:45:00,Transport,81
2022-11-19,10:45:00,AtRecreation,129
2022-11-19,10:45:00,AtRestaurant,2
2022-11-19,10:45:00,AtWork,103
2022-11-19,10:50:00,AtHome,563
2022-11-19,10:50:00,Transport,83
2022-11-19,10:50:00,AtRecreation,129
2022-11-19,10:50:00,AtRestaurant,2
2022-11-19,10:50:00,AtWork,103
2022-11-19,10:55:00,AtHome,564
2022-11-19,10:55:00,Transport,78
2022-11-19,10:55:00,AtRecreation,133
2022-11-19,10:55:00,AtRestaurant,3
2022-11-19,10:55:00,AtWork,102
2022-11-19,11:00:00,AtHome,558
2022-11-19,11:00:00,Transport,94
2022-11-19,11:00:00,AtRecreation,121
2022-11-19,11:00:00,AtRestaurant,5
2022-11-19,11:00:00,AtWork,102
2022-11-19,11:05:00,AtHome,561
2022-11-19,11:05:00,Transport,93
2022-11-19,11:05:00,AtRecreation,118
2022-11-19,11:05:00,AtRestaurant,6
2022-11-19,11:05:00,AtWork,102
2022-11-19,11:10:00,AtHome,555
2022-11-19,11:10:00,Transport,95
