id,X,Y,label
189,-15.015903,17.11628,2
190,22.96002,-3.9359038,1
191,-15.806503,-6.6867,4
192,-18.563372,17.086256,2
193,-30.557568,18.862247,2
194,-24.557322,17.055927,2
195,-15.861603,16.689665,2
196,2.4476135,-18.74294,5
197,9.823446,10.354656,1
198,-13.896326,16.88713,2
199,27.498718,-4.0422897,1
200,-16.532713,16.79991,2
201,-19.312069,16.776741,2
202,-3.5188138,3.1666727,4
203,22.369495,-8.452676,1
204,-18.287142,17.040295,2
205,-27.365805,-18.857521,0
206,22.365412,-14.967996,5
207,-30.27745,18.348724,2
208,-14.335204,-24.242748,0
209,-18.938625,18.930466,2
210,24.234838,-3.2948549,1
211,-10.944728,15.675461,2
212,-19.325785,-30.731161,0
213,-30.067877,18.121777,2
214,-23.680471,17.14716,2
215,-22.831257,16.526285,2
216,-14.795241,16.658506,2
217,-23.95134,-29.860502,0
218,10.011925,2.5201633,1
219,-25.204718,23.964527,2
220,17.109228,-3.3277621,1
221,17.565536,13.010417,1
222,26.467865,-6.291857,1
223,-23.940992,-27.217783,0
224,-18.283606,16.35204,2
225,-22.382694,16.638357,2
226,15.370305,14.3512,1
227,21.884544,-19.950876,5
228,-13.847749,16.156406,2
229,-31.222944,18.375666,2
230,-12.094692,16.244299,2
231,24.47723,-6.6485715,1
232,-2.4212158,0.44063646,4
233,-13.480553,16.916084,2
234,23.67537,-17.472303,5
235,-31.181013,18.873556,2
236,-19.710073,19.103167,2
237,-25.69633,17.527218,2
238,-12.8646965,15.985518,2
239,16.07251,-5.1725955,1
240,22.360598,-15.416471,5
241,-12.636899,16.570553,2
242,-6.7610216,-11.163902,4
243,17.376818,8.145262,1
244,-2.0328822,3.7764347,4
245,-25.037241,23.390314,2
246,18.792784,-6.3286834,1
247,17.940847,-2.981157,1
248,-22.57022,17.044933,2
249,-20.704412,6.921363,2
250,21.288555,7.530882,1
251,4.8254876,-17.721354,5
252,-16.386955,-23.542532,0
253,-1.1735296,-12.628636,4
254,-11.771891,-6.5715528,4
255,15.816023,5.198287,1
256,17.444847,45.16647,3
257,18.333216,2.2242434,1
258,9.258351,8.908724,1
259,-23.581327,14.166115,2
260,16.535654,13.6915,1
261,-18.937483,-24.884718,0
262,-11.373171,27.700216,2
263,9.790912,-21.866941,5
264,-13.620879,-24.288744,0
265,-25.668747,16.255669,2
266,-32.75441,-30.750431,0
267,13.364077,45.641674,3
268,2.1360874,-20.041666,5
269,-20.841074,-23.669176,0
270,-15.062199,-23.472267,0
271,24.640478,5.258599,1
272,10.623907,12.1175785,1
273,-2.916571,4.118392,4
274,16.952326,8.665075,1
275,-21.829218,9.671711,2
276,-29.100485,-21.844564,0
277,13.72184,14.086121,1
278,-18.014193,-8.557387,4
279,-21.400986,28.031343,2
280,-17.727419,-8.354851,4
281,26.458763,3.1486816,1
282,-23.126709,10.908854,2
283,11.263828,12.552386,1
284,-1.3176548,-2.4549303,4
285,18.637753,50.05161,3
286,22.39437,7.719371,1
287,19.440866,-5.613775,1
288,15.591621,45.10505,3
289,9.914806,8.23921,1
290,-10.778646,-3.5517075,4
291,-22.498642,-21.818998,0
292,13.368839,13.506907,1
293,-8.615578,-10.589521,4
294,16.226463,4.25193,1
295,-6.899101,-10.013034,4
296,21.091343,9.157797,1
297,-19.14477,15.624589,2
298,15.093001,46.031643,3
299,-21.538456,-22.874056,0
300,-19.295973,-22.275196,0
301,24.648016,48.41729,3
302,-17.059767,-8.428432,4
303,17.997437,9.141948,1
304,-21.440226,9.358852,2
305,-29.65404,-30.11767,0
306,-26.316849,-20.276491,0
307,9.526513,6.5637274,1
308,-33.24444,-21.02205,0
309,-3.8235545,-0.9139894,4
310,-25.195335,-24.873434,0
311,-3.477071,2.8128076,4
312,-18.287674,14.732272,2
313,-24.54078,15.747323,2
314,15.902739,6.6853323,1
315,-9.017521,-10.522265,4
316,-8.373266,-10.244601,4
317,-25.07864,-20.878248,0
318,-13.169648,0.5190538,4
319,-15.678901,1.5419341,4
320,-0.2156297,5.2637024,4
321,7.245851,6.3371778,1
322,-32.011852,-26.444914,0
323,8.37995,8.261916,1
324,-21.385672,7.7123165,2
325,-12.829723,-7.74674,4
326,26.717068,-7.897858,1
327,-24.407818,13.55624,2
328,23.91849,11.862693,1
329,-25.479614,15.562249,2
330,-33.451748,-27.644327,0
331,27.314533,2.9213183,1
332,-15.282985,-2.3085325,4
333,-23.610443,12.149198,2
334,-26.601242,-19.5225,0
335,-6.827403,-5.297346,4
336,25.429419,-7.218773,1
337,3.7238252,-20.76524,5
338,-31.439562,-29.720802,0
339,-24.289743,12.979973,2
340,-32.535667,-20.38751,0
341,-11.584248,-3.1090019,4
342,27.226862,-6.867127,1
343,-28.23834,-17.813354,0
344,-18.567617,-19.116707,0
345,25.026352,0.19230518,1
346,-22.174974,28.155535,2
347,-15.671251,-0.09846432,4
348,24.930557,-1.0528374,1
349,27.095545,-4.5493426,1
350,26.842531,-5.0855274,1
351,-13.714522,2.621643,4
352,-10.684259,27.039242,2
353,26.126762,3.9137502,1
354,4.908714,-18.619823,5
355,-0.4658835,3.9812825,4
356,16.944359,47.840565,3
357,-1.4724412,-12.334866,4
358,7.618778,13.4396105,1
359,10.066122,3.4142537,1
360,-4.6413155,-20.675285,4
361,-32.85582,-20.995615,0
362,-2.9604566,0.93586206,4
363,-21.76096,8.327051,2
364,-17.519594,-9.855723,4
365,-24.31435,-21.309608,0
366,-16.30664,-8.121109,4
367,-5.906398,-12.503621,4
368,-14.811893,-5.319399,4
369,-7.7079253,-13.852001,4
370,-31.06342,-28.910944,0
371,0.63528764,5.7655993,4
372,18.73777,-5.7404857,1
373,-3.4517732,3.633278,4
374,-2.6118727,2.5819848,4
375,10.274624,-24.567745,5
376,-13.795117,-25.85922,0
377,-26.095125,17.012718,2
378,6.5602546,7.9129286,1
379,-28.13235,19.638803,2
380,14.439675,44.968594,3
381,-8.311597,-0.8080991,4
382,18.816166,44.13061,3
383,23.904682,46.731537,3
384,-11.174345,28.230373,2
385,26.521364,-2.8383708,1
386,-13.357282,3.0938795,4
387,-25.629063,-21.868616,0
388,17.355783,-4.4930077,1
389,-15.752656,-24.21444,0
390,-32.940964,-28.723043,0
391,-25.228243,13.712226,2
392,-10.176953,28.003233,2
393,-30.81989,-27.412878,0
394,-21.687151,-22.53436,0
395,10.173114,13.234518,1
396,-31.730278,-27.241127,0
397,17.095787,14.511731,1
398,-31.431551,-28.473335,0
399,-3.6417356,-17.255934,4
400,12.687746,10.977611,1
401,-14.566369,0.16553031,4
402,-3.7039587,-20.63314,4
403,21.433004,-15.883704,5
404,-14.966172,-6.0373054,4
405,-3.577305,-18.121223,4
406,16.555529,44.54231,3
407,21.623245,48.42242,3
408,-2.122046,2.0677655,4
409,15.749883,7.712366,1
410,-7.4570765,-11.715508,4
411,22.909006,3.0585864,1
412,-4.470338,-22.331957,4
413,-29.779158,-22.145985,0
414,-20.262033,-23.052694,0
415,-22.142426,9.721308,2
416,20.54521,10.639127,1
417,7.500516,11.864107,1
418,-32.56828,-31.041662,0
419,19.754902,-7.979816,1
420,-12.395703,16.534107,2
421,-14.771269,-23.745539,0
422,27.858488,-4.3563304,1
423,-15.061154,17.38881,2
424,7.269301,12.504112,1
425,27.932339,-3.9202151,1
426,26.886286,2.5013695,1
427,-0.47488242,3.0963864,4
428,-16.33666,17.243975,2
429,-27.27863,-16.918842,0
430,-23.54623,-30.69296,0
431,23.955545,2.9912295,1
432,-2.758684,-1.067295,4
433,-20.383135,16.56826,2
434,-19.37597,-25.391768,0
435,-22.773443,-31.086262,0
436,10.039412,11.70168,1
437,-32.239353,-25.80475,0
438,-2.9843488,-11.428537,4
439,7.0685596,6.12714,1
440,-13.67541,0.9219937,4
441,13.089289,0.5510574,1
442,23.798494,3.1154442,1
443,9.764106,7.7787013,1
444,-21.139925,12.631471,2
445,22.361506,3.9476988,1
446,-14.872984,-0.032804515,4
447,-32.892063,-26.90609,0
448,-4.2580075,4.8865,4
449,20.45817,9.997851,1
450,-6.908765,-3.8816082,4
451,-28.711946,15.2941065,2
452,10.410442,8.875881,1
453,-31.74623,-27.78158,0
454,14.848676,-24.64601,5
455,-12.311409,-3.025053,4
456,17.76582,9.013273,1
457,-20.344574,13.825232,2
458,12.334517,-27.276163,5
459,23.761261,-2.2576582,1
460,18.3443,2.1738672,1
461,-18.72612,15.543159,2
462,-33.24127,-30.74682,0
463,17.595139,14.287258,1
464,-32.87372,-26.096094,0
465,-15.697886,16.198591,2
466,-30.1916,-16.092916,0
467,-0.14828877,5.343218,4
468,-13.361479,-5.730122,4
469,-7.8515577,-10.6431875,4
470,-30.602186,17.989563,2
471,-17.72837,16.698956,2
472,-33.150806,-31.211203,0
473,-32.60845,-27.349731,0
474,-25.864609,17.19399,2
475,-29.598043,-22.969366,0
476,-6.904367,-4.1330867,4
477,24.851664,4.1265826,1
478,-1.2543888,-11.388157,4
479,-3.1899595,4.789013,4
480,-14.795871,-0.70640135,4
481,22.069695,0.83903563,1
482,-21.145252,-22.033659,0
483,-13.488488,-6.6888905,4
484,-33.158787,-30.21161,0
485,-8.764446,-13.007639,4
486,-27.64215,-16.90706,0
487,-10.132263,-8.691836,4
488,13.294197,14.697189,1
489,-20.56642,12.86104,2
490,-17.554869,0.6887609,4
491,-26.259937,23.256697,2
492,-14.15111,0.42468932,4
493,-2.7807229,-5.9716744,4
494,-19.722025,16.59739,2
495,11.392085,8.264167,1
496,-29.588451,16.75194,2
497,14.920076,-1.9918137,1
498,24.685572,-1.8730432,1
499,-22.58254,-25.263655,0
500,-2.302699,-20.248663,4
501,6.5471826,11.714345,1
502,20.652912,5.435016,1
503,6.7699976,11.379675,1
504,10.847652,-23.814829,5
505,21.631783,-11.056308,5
506,-5.7234154,-3.6937497,4
507,17.226442,-22.508627,5
508,-32.79792,-30.247778,0
509,-9.804587,26.9214,2
510,15.349269,47.001064,3
511,-8.50399,-9.809528,4
512,13.51759,45.797092,3
513,-14.356975,-0.46548653,4
514,18.12443,50.29344,3
515,26.085825,-4.5677586,1
516,20.857553,-17.959661,5
517,22.032515,6.5494175,1
518,22.820923,10.736265,1
519,9.447207,1.3125131,1
520,-13.797801,1.5662054,4
521,-9.843385,-9.112271,4
522,4.3576994,-19.520456,5
523,22.338629,47.411465,3
524,5.9048743,-21.47855,5
525,-21.030888,16.263008,2
526,-10.210476,26.917828,2
527,8.396617,0.9682918,1
528,-27.614126,18.718456,2
529,27.758436,-6.769736,1
530,-24.114761,-23.464346,0
531,-20.853785,-20.862997,0
532,-6.1748695,-4.259564,4
533,22.315258,-9.700801,5
534,15.548886,-23.750462,5
535,21.785671,-3.5029137,1
536,-27.03341,-18.237955,0
537,-1.2869459,-1.2757883,4
538,21.28487,-14.099265,5
539,-11.432113,26.544302,2
540,9.497905,10.015759,1
541,23.06953,48.116657,3
542,-5.4816093,-11.260156,4
543,17.879227,-1.8555052,1
544,19.714565,7.0399075,1
545,16.95888,-1.0765536,1
546,9.621005,-25.929739,5
547,-32.19902,-20.327759,0
548,-5.8035355,-3.707481,4
549,-31.446394,-20.623259,0
550,18.832537,-2.9233525,1
551,13.960942,-1.3422837,1
552,-25.131351,15.287018,2
553,-24.438278,24.58965,2
554,-3.2960799,-20.788582,4
555,18.723576,-1.979083,1
556,0.74680704,-3.6854367,4
557,24.614834,-4.055362,1
558,17.857622,49.122623,3
559,10.387373,10.8485365,1
560,-11.607935,-2.9623086,4
561,-17.54656,-25.21248,0
562,-17.169289,-0.9264972,4
563,14.884351,5.160125,1
564,-1.8315892,-0.3271646,4
565,8.876712,1.4138727,1
566,-2.4743352,-5.6596947,4
567,17.461288,47.297253,3
568,12.885736,46.442677,3
569,21.101034,-10.111439,5
570,-4.7831144,-23.332933,4
571,-8.311462,-2.1649616,4
572,14.31832,45.403797,3
573,13.4169655,12.063441,1
574,-9.872931,27.62332,2
575,12.601282,45.927494,3
576,-25.014349,-28.184317,0
577,17.846437,43.556377,3
578,15.475111,-2.8242111,1
579,-30.649164,-28.57301,0
580,17.922693,42.826836,3
581,15.769034,-0.82625324,1
582,21.623333,4.878457,1
583,23.992361,2.1352754,1
584,-22.923515,10.785666,2
585,-24.56135,12.463868,2
586,-28.614464,19.120544,2
587,21.621256,-9.806243,5
588,18.506165,-7.6112504,1
589,13.857084,48.86511,3
590,-7.5092845,-9.602131,4
591,-24.176702,11.835734,2
592,-21.151531,8.472808,2
593,21.938145,0.2151937,1
594,-28.4938,-18.820267,0
595,16.701595,51.14028,3
596,-30.335915,-29.375084,0
597,19.167322,12.479042,1
598,2.4717517,-19.502245,5
599,14.735903,48.458244,3
600,8.8081875,4.030669,1
601,-27.343168,-26.063997,0
602,18.925312,48.073048,3
603,17.344692,50.926243,3
604,23.780132,45.09152,3
605,13.035598,46.682674,3
606,-23.116465,-22.59679,0
607,-2.7438633,-5.9128537,4
608,-21.691315,-25.773405,0
609,-8.099679,-12.877266,4
610,19.871845,8.1789665,1
611,-21.38063,28.53009,2
612,-30.519445,-21.25604,0
613,-6.5308666,-20.2355,4
614,8.953468,-24.95335,5
615,14.425352,46.142574,3
616,20.89823,-17.40438,5
617,-10.349746,27.673374,2
618,-25.229849,-21.298796,0
619,-32.920223,-20.693659,0
620,21.994354,8.377242,1
621,16.548342,51.16826,3
622,15.938796,5.2938275,1
623,18.03049,13.425773,1
624,10.430586,12.340936,1
625,22.57415,-15.393371,5
626,15.642962,10.487434,1
627,-22.21733,9.145381,2
628,-11.403864,27.249203,2
629,-12.042597,24.91225,2
630,-4.769151,-22.850574,4
631,-26.04489,-21.792803,0
632,16.420206,-23.936277,5
633,-5.0909953,-14.10373,4
634,-9.513351,27.964437,2
635,-16.57714,-24.058414,0
636,8.550233,-23.332214,5
637,-5.636603,-2.9034996,4
638,5.1021767,-20.980902,5
639,15.007271,46.402767,3
640,-12.971676,-0.37777907,4
641,-10.986911,26.914566,2
642,13.47137,-22.859064,5
643,13.638344,46.727882,3
644,7.9259033,-22.243277,5
645,10.434062,-24.814022,5
646,-29.986385,-30.290901,0
647,14.169136,44.099354,3
648,25.310596,-0.9088539,1
649,-14.354051,-6.746667,4
650,-30.54794,-30.490541,0
651,18.59564,-25.390247,5
652,16.158905,7.59904,1
653,-21.766607,27.987011,2
654,12.920322,0.67310846,1
655,22.72576,44.384914,3
656,17.363977,-25.751028,5
657,16.18744,46.14103,3
658,-12.359526,24.399437,2
659,-30.184292,-29.793583,0
660,-23.987305,-22.784235,0
661,-27.16407,-16.679117,0
662,5.5211563,-17.511393,5
663,18.6091,49.26387,3
664,7.8636246,-21.669655,5
665,-4.585036,-22.450563,4
666,8.037289,-23.157108,5
667,8.746528,-22.49562,5
668,23.214476,44.234478,3
669,8.13834,-20.6074,5
670,17.593407,47.608093,3
671,12.782449,-27.284525,5
672,-24.68153,-22.186995,0
673,-27.510094,-18.69354,0
674,-4.6263595,-15.694584,4
675,20.511353,0.3000286,1
676,-24.400028,14.185073,2
677,-14.80256,-2.7567694,4
678,14.725529,-1.4644877,1
679,-31.229784,-30.23565,0
680,14.119743,-26.630373,5
681,19.57757,-6.4766436,1
682,-21.580038,-25.144535,0
683,18.14438,-25.463072,5
684,19.268883,3.4745228,1
685,-31.901842,-26.67932,0
686,-24.88288,-29.831423,0
687,-1.4860209,1.2628212,4
688,-1.4183577,-11.280807,4
689,-12.470154,1.2547735,4
690,-16.940664,-26.059078,0
691,22.2926,-16.26237,5
692,18.310257,-1.4797336,1
693,-2.6745126,-18.419691,4
694,23.391668,2.620436,1
695,-12.84103,-4.9251347,4
696,18.5667,-0.71207666,1
697,-0.7819101,0.1587771,4
698,-25.761927,24.337053,2
699,-27.801903,19.402407,2
700,-2.2203522,3.008935,4
701,-1.1978089,-13.195146,4
702,-26.586384,18.199757,2
703,16.489483,1.8123684,1
704,-25.584244,-30.094173,0
705,15.960957,10.592128,1
706,19.403484,3.8510659,1
707,-12.623337,15.687977,2
708,26.180693,-7.1924186,1
709,13.512868,-23.81803,5
710,-17.29097,0.33303875,4
711,-31.187105,18.430056,2
712,-15.588025,16.88827,2
713,-29.36682,16.124697,2
714,8.605075,1.0758642,1
715,-25.74003,-28.559284,0
716,-23.12514,16.170803,2
717,-23.787848,16.587362,2
718,-25.628456,24.047112,2
719,15.47958,0.67111385,1
720,-0.08067402,0.8063824,4
721,-23.551785,16.795612,2
722,-1.1719308,-3.4063325,4
723,-28.847565,15.5116005,2
724,-12.596676,-1.9565967,4
725,22.861597,4.5736904,1
726,-26.02652,-21.393404,0
727,15.837111,-1.3689293,1
728,18.585287,-24.831589,5
729,-8.623871,-2.4195168,4
730,-32.45765,-29.951693,0
731,21.326252,-14.64956,5
732,5.400895,-24.684786,5
733,18.333502,-24.852083,5
734,-6.127605,-2.1698124,4
735,6.005966,-17.215399,5
736,-12.109458,-6.9166183,4
737,15.792596,8.663177,1
738,0.10028105,-3.7756672,4
739,-27.602993,-26.934132,0
740,-25.881353,-27.381596,0
741,-24.85088,16.52524,2
742,-23.69497,-20.096535,0
743,-15.498783,-6.3884497,4
744,-6.0694637,-19.291435,4
745,12.085124,-24.21963,5
746,-13.337896,-4.834654,4
747,-4.8508782,-14.789619,4
748,-25.447237,23.440546,2
749,-30.087336,17.209986,2
750,-28.213133,18.901833,2
751,8.933435,7.96373,1
752,-25.064394,24.113935,2
753,17.574772,15.356487,1
754,-28.33277,19.34733,2
755,-7.5834823,-1.591886,4
756,23.71551,45.4485,3
757,18.550987,46.502514,3
758,-17.65896,-0.43798023,4
759,9.108844,10.7574005,1
760,18.096172,47.975193,3
761,17.603033,48.75416,3
762,15.45345,44.179626,3
763,-24.313519,-20.63766,0
764,9.375743,-24.339224,5
765,9.174227,7.608781,1
766,24.9494,-4.2585263,1
767,17.787357,-25.090706,5
768,17.542952,43.87994,3
769,-11.580317,-6.089544,4
770,8.2953615,1.3285718,1
771,23.184822,42.90235,3
772,23.543652,-13.812289,5
773,-10.64733,26.55978,2
774,24.593792,47.755898,3
775,-26.07828,-28.107044,0
776,-33.36059,-21.902512,0
777,-33.60829,-20.743279,0
778,20.747639,-10.043182,5
779,-7.788247,-9.712345,4
780,24.49411,45.62388,3
781,9.482587,-26.777637,5
782,-5.098633,-18.791466,4
783,20.346853,12.048111,1
784,19.935957,9.797832,1
785,14.211986,48.12679,3
786,-23.037325,17.109837,2
787,10.185791,-26.512884,5
788,22.519123,11.477808,1
789,19.481056,49.657837,3
790,-12.46818,24.235933,2
791,17.312,48.12714,3
792,-26.18436,24.317629,2
793,15.4662285,42.894344,3
794,24.82808,47.463932,3
795,25.948992,-7.287184,1
796,-20.9984,-22.777597,0
797,-5.3382063,-22.618448,4
798,19.729027,-12.679661,5
799,13.051421,47.598026,3
800,-15.951502,-10.082516,4
801,-21.929813,-23.766493,0
802,14.693435,48.71445,3
803,-21.502497,8.201241,2
804,25.13622,1.3886986,1
805,-8.059893,-1.3755891,4
806,13.485166,48.713654,3
807,-17.535944,-7.551825,4
808,24.810816,46.581703,3
809,-16.035543,-0.97039455,4
810,-16.455427,-10.862419,4
811,4.340446,-21.249535,5
812,-1.4862647,-9.781572,4
813,9.321962,-26.744099,5
814,22.83786,4.7614365,1
815,23.569717,-17.279636,5
816,20.853931,40.67184,3
817,24.36143,46.508926,3
818,-10.89183,27.773685,2
819,-13.662727,0.27632505,4
820,8.158487,-17.844646,5
821,-15.344175,-11.508017,4
822,14.546836,-26.376627,5
823,-15.493859,-8.469669,4
824,22.82725,46.485863,3
825,17.152914,46.036095,3
826,-12.733522,-5.748381,4
827,17.570604,42.004578,3
828,22.223352,45.51339,3
829,5.9445715,-16.978159,5
830,-26.781065,-17.861479,0
831,16.093794,42.93525,3
832,-12.709643,23.672491,2
833,-21.357267,11.339635,2
834,14.4402275,46.517467,3
835,-26.172974,-29.725601,0
836,8.242684,-25.45105,5
837,19.619572,-25.334688,5
838,-28.778906,-21.995335,0
839,-21.55164,28.289318,2
840,18.893213,-1.4008646,1
841,21.186228,-10.820758,5
842,13.337562,44.924732,3
843,-4.4058886,4.395011,4
844,20.907907,0.38738662,1
845,-11.402064,14.529842,2
846,-20.896446,28.134481,2
847,13.680892,47.357456,3
848,14.406809,11.955932,1
849,-17.280476,-27.404764,0
850,-24.656069,-27.74771,0
851,12.178403,5.7890167,1
852,-4.784409,-13.077846,4
853,17.352488,44.30277,3
854,8.672258,-25.486303,5
855,18.37746,43.409256,3
856,23.803652,48.400738,3
857,8.136253,4.3839893,1
858,15.052639,45.093716,3
859,23.832392,45.786613,3
860,23.084385,45.99625,3
861,-23.342129,23.786736,2
862,12.942053,48.021793,3
863,13.032724,12.510845,1
864,13.932828,45.067703,3
865,11.405568,-22.664879,5
866,6.9587345,5.541486,1
867,23.434298,46.916336,3
868,-25.334446,-24.294783,0
869,17.499083,13.5242815,1
870,8.036017,9.6725025,1
871,-17.849186,-18.704847,0
872,-25.00828,24.739725,2
873,-8.870081,-11.349291,4
874,-2.412927,1.5234816,4
875,-22.117912,28.154627,2
876,22.226486,41.539658,3
877,23.38793,1.7690463,1
878,26.96708,-5.182027,1
879,-16.309502,-23.914297,0
880,3.6807487,-19.87632,5
881,17.576485,-6.4290624,1
882,10.765554,-23.216213,5
883,21.750944,41.092213,3
884,16.8312,43.497543,3
885,21.300032,41.18181,3
886,12.798568,48.656906,3
887,16.729675,48.09452,3
888,-24.83181,-28.415316,0
889,-19.998423,15.206821,2
890,9.315475,6.0216746,1
891,-7.932061,-3.2968767,4
892,22.344566,42.282703,3
893,16.832811,7.8816776,1
894,18.505642,6.8039055,1
895,-3.9121664,-16.2361,4
896,21.617205,47.972343,3
897,24.36313,47.163567,3
898,25.366968,2.688328,1
899,-22.733427,-25.045687,0
900,15.3758745,46.163124,3
901,20.090626,46.624878,3
902,21.794119,40.76743,3
903,11.155113,-21.966213,5
904,3.148812,-18.865444,5
905,25.84676,-5.5864506,1
906,10.908453,5.9052014,1
907,17.954592,46.198727,3
908,-11.538473,1.4717698,4
